================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-19)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23346.40
  - Final PCR: 1.121 (Drift: 0.191)
  - Key Walls: Call Wall at 23700 | Put Wall at 23300
  - Gamma Flip Zone: 23350
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56358.70
  - Final PCR: 0.969 (Drift: 0.122)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Trigger Details: Entry: 1851.50 | Stop Loss: 1850.00 | Exit: 1850.00 | Loss: -1.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[61] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] HDFCLIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 542.75 | Stop Loss: 550.00 | Exit: 550.00 | Loss: -7.25
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[64] HDFCAMC -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2576.20 | Stop Loss: 2500.00 | Exit: 2500.00 | Loss: -76.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] KALYANKJIL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 609.70 | Stop Loss: 600.00 | Exit: 600.00 | Loss: -9.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[68] LODHA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1225.90 | Stop Loss: 1225.00 | Exit: 1225.00 | Loss: -0.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] NATIONALUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 383.05 | Stop Loss: 382.00 | Exit: 382.00 | Loss: -1.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[70] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] RECLTD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 315.85 | Stop Loss: 311.00 | Exit: 311.00 | Loss: -4.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[75] PRESTIGE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1590.00 | Stop Loss: 1580.00 | Exit: 1580.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[76] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2600.50 | Stop Loss: 2600.00 | Exit: 2600.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[81] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[87] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] GODREJCP -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 882.00 | Stop Loss: 875.83 | Exit: 875.83 | Loss: -6.17
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[89] HDFCAMC -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 2429.30 | Stop Loss: 2412.29 | Exit: 2412.29 | Loss: -17.01
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[90] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] INDIGO -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 4953.00 | Stop Loss: 4918.33 | Exit: 4918.33 | Loss: -34.67
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[93] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[96] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[100] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[102] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[107] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[113] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[115] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] BANDHANBNK -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 177.53 | Stop Loss: 159.24 | Exit: 159.24 | Loss: -18.29
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] BIOCON -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 387.90 | Stop Loss: 370.50 | Exit: 370.50 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[120] CAMS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 712.65 | Stop Loss: 783.00 | Exit: 783.00 | Loss: -70.35
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[121] BRITANNIA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5000.00 | Stop Loss: 4933.00 | Exit: 4933.00 | Loss: -67.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] BLUESTARCO -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1552.30 | Stop Loss: 1432.30 | Exit: 1432.30 | Loss: -120.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] DRREDDY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1142.90 | Stop Loss: 1155.00 | Exit: 1155.00 | Loss: -12.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[124] FEDERALBNK -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 342.45 | Stop Loss: 342.00 | Exit: 342.00 | Loss: -0.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[125] DIVISLAB -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 9372.50 | Stop Loss: 8923.00 | Exit: 8923.00 | Loss: -449.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] GRASIM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3201.40 | Stop Loss: 3336.60 | Exit: 3336.60 | Loss: -135.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] HINDUNILVR -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1945.00 | Stop Loss: 1955.00 | Exit: 1955.00 | Loss: -10.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[128] INDHOTEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 728.20 | Stop Loss: 730.00 | Exit: 730.00 | Loss: -1.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[129] ICICIBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1340.00 | Stop Loss: 1452.00 | Exit: 1452.00 | Loss: -112.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[130] IREDA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 111.88 | Stop Loss: 107.40 | Exit: 107.40 | Loss: -4.48
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[131] NHPC -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 76.01 | Stop Loss: 77.00 | Exit: 77.00 | Loss: -0.99
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[132] NYKAA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.50 | Stop Loss: 346.15 | Exit: 346.15 | Loss: -20.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] ONGC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 235.32 | Stop Loss: 234.00 | Exit: 234.00 | Loss: -1.32
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] PIDILITIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1589.90 | Stop Loss: 1675.50 | Exit: 1675.50 | Loss: -85.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8348.00 | Stop Loss: 9209.00 | Exit: 9209.00 | Loss: -861.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[136] POWERGRID -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 266.80 | Stop Loss: 263.25 | Exit: 263.25 | Loss: -3.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[137] RBLBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 409.05 | Stop Loss: 406.19 | Exit: 406.19 | Loss: -2.86
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[138] SUNPHARMA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1852.00 | Stop Loss: 1956.00 | Exit: 1956.00 | Loss: -104.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[139] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 43.35 | Stop Loss: 47.37 | Exit: 47.37 | Loss: -4.02
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[140] TATAPOWER -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 368.40 | Stop Loss: 365.82 | Exit: 365.82 | Loss: -2.58
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[141] ULTRACEMCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 11500.00 | Stop Loss: 11470.00 | Exit: 11470.00 | Loss: -30.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[142] UNOMINDA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1307.50 | Exit: 1307.50 | Loss: -57.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[143] TVSMOTOR -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4190.20 | Stop Loss: 4002.00 | Exit: 4002.00 | Loss: -188.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[144] UNITDSPR -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1396.00 | Stop Loss: 1386.23 | Exit: 1386.23 | Loss: -9.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[145] OANDA:XAUUSD -- Weekly POC Reversion (SHORT)
