================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24050.00
  - Final PCR: 1.000 (Drift: 0.000)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57400.00
  - Final PCR: 0.850 (Drift: 0.000)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[59] SIEMENS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3613.80 | Stop Loss: 3730.00 | Exit: 3730.00 | Loss: -116.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[60] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10817.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -69.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[61] BANKINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 136.27 | Stop Loss: 146.89 | Exit: 146.89 | Loss: -10.62
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[62] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 734.30 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -106.95
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[63] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 525.50 | Stop Loss: 541.60 | Exit: 541.60 | Loss: -16.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[64] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] LICI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 424.40 | Stop Loss: 447.60 | Exit: 447.60 | Loss: -23.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] MARICO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 865.50 | Stop Loss: 871.70 | Exit: 871.70 | Loss: -6.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18141.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -1046.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18141.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -1046.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] SUPREMEIND -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 3327.50 | Stop Loss: 3297.00 | Exit: 3297.00 | Loss: 30.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[70] SUZLON -- Auction Magnet (BUY)
* Trigger Details: Entry: 53.15 | Stop Loss: 52.99 | Exit: 52.99 | Loss: -0.16
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] SUZLON -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 51.79 | Stop Loss: 53.70 | Exit: 53.70 | Loss: -1.91
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[72] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 51.79 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -7.52
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] TATACONSUM -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1104.50 | Stop Loss: 1071.10 | Exit: 1071.10 | Loss: -33.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[74] TATACONSUM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1104.50 | Stop Loss: 1071.10 | Exit: 1071.10 | Loss: -33.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] TATAELXSI -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 3611.40 | Stop Loss: 3353.90 | Exit: 3353.90 | Loss: -257.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[76] TATAPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 372.40 | Stop Loss: 371.30 | Exit: 371.30 | Loss: -1.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] TATASTEEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 183.07 | Stop Loss: 187.71 | Exit: 187.71 | Loss: -4.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2394.50 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: -417.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1622.60 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: -267.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] TITAN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 4743.70 | Stop Loss: 4764.90 | Exit: 4764.90 | Loss: -21.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[81] TORNTPHARM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4914.00 | Stop Loss: 5078.50 | Exit: 5078.50 | Loss: -164.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[82] TRENT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2914.50 | Stop Loss: 3399.70 | Exit: 3399.70 | Loss: -485.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] UNIONBANK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 170.08 | Stop Loss: 175.97 | Exit: 175.97 | Loss: -5.89
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] UPL -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 601.75 | Stop Loss: 563.15 | Exit: 563.15 | Loss: -38.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[85] BANKNIFTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 56934.80 | Stop Loss: 56891.90 | Exit: 56891.90 | Loss: -42.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[86] NIFTY1! -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 24134.00 | Stop Loss: 24130.00 | Exit: 24130.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] BPCL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 314.45 | Stop Loss: 317.00 | Exit: 317.00 | Loss: -2.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] BRITANNIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5428.50 | Stop Loss: 5529.00 | Exit: 5529.00 | Loss: -100.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[89] BSE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 3664.30 | Stop Loss: 3570.00 | Exit: 3570.00 | Loss: 94.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[90] CAMS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 771.00 | Stop Loss: 772.00 | Exit: 772.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[91] CDSL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1310.60 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -9.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[92] CGPOWER -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 841.30 | Stop Loss: 830.15 | Exit: 830.15 | Loss: -11.15
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] FORCEMOT -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 17244.00 | Stop Loss: 17121.00 | Exit: 17121.00 | Loss: 123.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] FORTIS -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 955.00 | Stop Loss: 948.00 | Exit: 948.00 | Loss: -7.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] GMRINFRA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 108.41 | Stop Loss: 108.75 | Exit: 108.75 | Loss: -0.34
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[96] GODREJCP -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1070.50 | Stop Loss: 1091.10 | Exit: 1091.10 | Loss: -20.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[97] GODREJPROP -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2111.20 | Stop Loss: 2166.00 | Exit: 2166.00 | Loss: -54.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] GRASIM -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3113.30 | Stop Loss: 3180.00 | Exit: 3180.00 | Loss: -66.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] INDIGO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5207.50 | Stop Loss: 5180.00 | Exit: 5180.00 | Loss: -27.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[100] INDUSINDBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 994.80 | Stop Loss: 1077.85 | Exit: 1077.85 | Loss: -83.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[102] INFY -- Opening Drive (BUY)
* Trigger Details: Entry: 1115.00 | Stop Loss: 1099.00 | Exit: 1099.00 | Loss: -16.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] INFY -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1111.40 | Stop Loss: 1013.90 | Exit: 1013.90 | Loss: -97.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] INFY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1111.40 | Stop Loss: 982.40 | Exit: 982.40 | Loss: -129.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] NATIONALUM -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 336.45 | Stop Loss: 335.00 | Exit: 335.00 | Loss: -1.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[106] RBLBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 366.40 | Stop Loss: 370.00 | Exit: 370.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[107] RBLBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 370.65 | Stop Loss: 353.00 | Exit: 353.00 | Loss: -17.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[108] RECLTD -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 366.00 | Stop Loss: 371.65 | Exit: 371.65 | Loss: -5.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] WIPRO -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 180.95 | Stop Loss: 181.20 | Exit: 181.20 | Loss: -0.25
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[110] BAJAJFINSV -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1915.00 | Stop Loss: 1924.30 | Exit: 1924.30 | Loss: -9.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[111] BAJAJHLDNG -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 10779.00 | Stop Loss: 10886.00 | Exit: 10886.00 | Loss: -107.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[112] BAJAJHLDNG -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 10459.00 | Stop Loss: 10520.00 | Exit: 10520.00 | Loss: -61.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[113] BAJAJHLDNG -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 10646.00 | Stop Loss: 10650.00 | Exit: 10650.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[114] BANKBARODA -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 247.55 | Stop Loss: 246.00 | Exit: 246.00 | Loss: 1.55
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[115] BANKINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 137.25 | Stop Loss: 146.89 | Exit: 146.89 | Loss: -9.64
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[116] BDL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1248.40 | Stop Loss: 1277.90 | Exit: 1277.90 | Loss: -29.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[117] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1248.40 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -184.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] BHARATFORG -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2156.90 | Stop Loss: 2147.20 | Exit: 2147.20 | Loss: 9.70
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[119] BHARTIARTL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1895.30 | Stop Loss: 1892.40 | Exit: 1892.40 | Loss: -2.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[120] BHEL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 414.20 | Stop Loss: 411.00 | Exit: 411.00 | Loss: -3.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] BRITANNIA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5431.50 | Stop Loss: 5447.00 | Exit: 5447.00 | Loss: -15.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[122] BRITANNIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5431.50 | Stop Loss: 5529.00 | Exit: 5529.00 | Loss: -97.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[123] CANBK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 125.05 | Stop Loss: 129.70 | Exit: 129.70 | Loss: -4.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[124] CGPOWER -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 842.10 | Stop Loss: 980.90 | Exit: 980.90 | Loss: -138.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] CIPLA -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1438.60 | Stop Loss: 1366.10 | Exit: 1366.10 | Loss: -72.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[126] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 417.10 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -14.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[127] COALINDIA -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 438.65 | Stop Loss: 433.00 | Exit: 433.00 | Loss: -5.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[128] COCHINSHIP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1390.10 | Stop Loss: 1551.00 | Exit: 1551.00 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[129] COLPAL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2005.00 | Stop Loss: 2030.00 | Exit: 2030.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[130] CONCOR -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 515.50 | Stop Loss: 521.90 | Exit: 521.90 | Loss: -6.40
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[131] CROMPTON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 258.45 | Stop Loss: 257.00 | Exit: 257.00 | Loss: -1.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[132] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1810.70 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -77.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[133] DELHIVERY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 484.10 | Stop Loss: 483.00 | Exit: 483.00 | Loss: -1.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[134] DIVISLAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 7452.00 | Stop Loss: 7473.00 | Exit: 7473.00 | Loss: -21.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[135] DIVISLAB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 7290.00 | Stop Loss: 7340.00 | Exit: 7340.00 | Loss: -50.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[136] DIXON -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 14195.00 | Stop Loss: 14170.00 | Exit: 14170.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[137] DIXON -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 11997.00 | Stop Loss: 12040.00 | Exit: 12040.00 | Loss: -43.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
