================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-24)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24219.05
  - Final PCR: 0.699 (Drift: -0.379)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57525.95
  - Final PCR: 0.706 (Drift: -0.158)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[39] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5366.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -405.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[40] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8682.50 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -366.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[41] AXISBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1236.90 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -83.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[42] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.49 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -0.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[43] TATASTEEL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 184.45 | Stop Loss: 193.65 | Exit: 193.65 | Loss: -9.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[44] NIFTY -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 24280.25 | Stop Loss: 24025.65 | Exit: 24025.65 | Loss: -254.60
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[45] TVC:USOIL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 85.14 | Stop Loss: 85.74 | Exit: 85.74 | Loss: -0.60
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[46] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7505.00 | Stop Loss: 7566.50 | Exit: 7566.50 | Loss: -61.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[47] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 406.90 | Stop Loss: 410.95 | Exit: 410.95 | Loss: -4.05
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[48] CUMMINSIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 5115.50 | Stop Loss: 5152.50 | Exit: 5152.50 | Loss: -37.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[49] HINDUNILVR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 2018.50 | Stop Loss: 2014.00 | Exit: 2014.00 | Loss: -4.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[50] LICI -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 421.00 | Stop Loss: 420.10 | Exit: 420.10 | Loss: -0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[51] OBEROIRLTY -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1884.20 | Stop Loss: 1881.90 | Exit: 1881.90 | Loss: 2.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[52] SUNPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1907.80 | Stop Loss: 1911.90 | Exit: 1911.90 | Loss: -4.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[53] TATACONSUM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 1045.60 | Stop Loss: 1044.20 | Exit: 1044.20 | Loss: 1.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[54] BRITANNIA -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 5335.00 | Stop Loss: 5320.00 | Exit: 5320.00 | Loss: -15.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[55] FEDERALBNK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 359.90 | Stop Loss: 360.80 | Exit: 360.80 | Loss: -0.90
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[56] GVT&D -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4214.00 | Stop Loss: 4225.30 | Exit: 4225.30 | Loss: -11.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[57] JUBLFOOD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 509.60 | Stop Loss: 515.25 | Exit: 515.25 | Loss: -5.65
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[58] KALYANKJIL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 605.90 | Stop Loss: 608.25 | Exit: 608.25 | Loss: -2.35
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[59] ABB -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7527.00 | Stop Loss: 7558.50 | Exit: 7558.50 | Loss: -31.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[60] ABCAPITAL -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 411.25 | Stop Loss: 413.20 | Exit: 413.20 | Loss: -1.95
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[61] ADANIENT -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3002.00 | Stop Loss: 3016.00 | Exit: 3016.00 | Loss: -14.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[62] DIVISLAB -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8520.50 | Stop Loss: 8476.50 | Exit: 8476.50 | Loss: 44.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[63] DLF -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 683.60 | Stop Loss: 687.10 | Exit: 687.10 | Loss: -3.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[64] DMART -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3945.10 | Stop Loss: 3910.00 | Exit: 3910.00 | Loss: -35.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[65] DRREDDY -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1169.00 | Stop Loss: 1320.00 | Exit: 1320.00 | Loss: -151.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[66] IOC -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 136.30 | Stop Loss: 136.59 | Exit: 136.59 | Loss: -0.29
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[67] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 136.30 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -8.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[68] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.32 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -1.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[69] KAYNES -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 3906.40 | Stop Loss: 3925.90 | Exit: 3925.90 | Loss: -19.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[70] SONACOMS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 818.10 | Stop Loss: 822.70 | Exit: 822.70 | Loss: -4.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[71] AMBUJACEM -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 408.70 | Stop Loss: 407.80 | Exit: 407.80 | Loss: 0.90
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[72] COFORGE -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1890.50 | Stop Loss: 1893.30 | Exit: 1893.30 | Loss: -2.80
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[73] CUMMINSIND -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 5539.50 | Stop Loss: 5470.00 | Exit: 5470.00 | Loss: -69.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[74] DABUR -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 397.70 | Stop Loss: 397.25 | Exit: 397.25 | Loss: -0.45
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[75] INDUSINDBK -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1007.10 | Stop Loss: 1008.70 | Exit: 1008.70 | Loss: -1.60
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[76] NESTLEIND -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1464.10 | Stop Loss: 1553.00 | Exit: 1553.00 | Loss: -88.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[77] NHPC -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 75.76 | Stop Loss: 75.55 | Exit: 75.55 | Loss: -0.21
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[78] NHPC -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 76.19 | Stop Loss: 75.75 | Exit: 75.75 | Loss: 0.44
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[79] NMDC -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 85.51 | Stop Loss: 85.94 | Exit: 85.94 | Loss: -0.43
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[80] PIDILITIND -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1642.30 | Stop Loss: 1638.00 | Exit: 1638.00 | Loss: -4.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[81] POLICYBZR -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1790.00 | Stop Loss: 1784.00 | Exit: 1784.00 | Loss: -6.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[82] RADICO -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4594.20 | Stop Loss: 4747.00 | Exit: 4747.00 | Loss: -152.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[83] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 386.70 | Stop Loss: 394.50 | Exit: 394.50 | Loss: -7.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[84] EXIDEIND -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 456.65 | Stop Loss: 453.15 | Exit: 453.15 | Loss: 3.50
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[85] LODHA -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 1250.00 | Stop Loss: 1260.80 | Exit: 1260.80 | Loss: -10.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[86] LODHA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1256.00 | Stop Loss: 1265.00 | Exit: 1265.00 | Loss: -9.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] LTF -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 316.15 | Stop Loss: 322.00 | Exit: 322.00 | Loss: -5.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[88] LTIM -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 4498.60 | Stop Loss: 4541.70 | Exit: 4541.70 | Loss: -43.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[89] MAZDOCK -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2532.10 | Stop Loss: 2604.50 | Exit: 2604.50 | Loss: -72.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[90] RECLTD -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 325.15 | Stop Loss: 376.70 | Exit: 376.70 | Loss: -51.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] RELIANCE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1305.50 | Stop Loss: 1337.00 | Exit: 1337.00 | Loss: -31.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[92] COALINDIA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 406.35 | Stop Loss: 410.95 | Exit: 410.95 | Loss: -4.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[93] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2112.00 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -22.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[94] HINDZINC -- Morning Reversal Fade (SHORT)
* Trigger Details: Entry: 601.50 | Stop Loss: 603.00 | Exit: 603.00 | Loss: -1.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[95] ICICIGI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1615.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -35.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[96] INDUSINDBK -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1007.60 | Stop Loss: 1004.50 | Exit: 1004.50 | Loss: -3.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] IOC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 137.83 | Stop Loss: 145.20 | Exit: 145.20 | Loss: -7.37
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] IREDA -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 115.41 | Stop Loss: 116.39 | Exit: 116.39 | Loss: -0.98
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] IREDA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 115.41 | Stop Loss: 115.78 | Exit: 115.78 | Loss: -0.37
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[100] IRFC -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 86.20 | Stop Loss: 90.85 | Exit: 90.85 | Loss: -4.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[101] PGEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 600.80 | Stop Loss: 599.70 | Exit: 599.70 | Loss: 1.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[102] SUNPHARMA -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1916.30 | Stop Loss: 1921.80 | Exit: 1921.80 | Loss: -5.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[103] SUPREMEIND -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3469.80 | Stop Loss: 3530.00 | Exit: 3530.00 | Loss: -60.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[104] ALKEM -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 5322.00 | Stop Loss: 5771.00 | Exit: 5771.00 | Loss: -449.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[105] AMBER -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 7365.00 | Stop Loss: 7394.50 | Exit: 7394.50 | Loss: -29.50
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[106] APOLLOHOSP -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 8668.00 | Stop Loss: 8627.00 | Exit: 8627.00 | Loss: -41.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[107] APOLLOHOSP -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8668.00 | Stop Loss: 9049.00 | Exit: 9049.00 | Loss: -381.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] ASIANPAINT -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2629.90 | Stop Loss: 2807.30 | Exit: 2807.30 | Loss: -177.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[109] BAJFINANCE -- Morning Reversal Fade (LONG)
* Trigger Details: Entry: 1087.00 | Stop Loss: 1083.00 | Exit: 1083.00 | Loss: -4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[110] BANDHANBNK -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 174.55 | Stop Loss: 173.92 | Exit: 173.92 | Loss: -0.63
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[111] BEL -- Liquidity Sweep Reversal (LONG)
* Trigger Details: Entry: 408.65 | Stop Loss: 408.40 | Exit: 408.40 | Loss: -0.25
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[112] BHARATFORG -- Monthly Gap Fade Trap (SHORT)
