================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-18)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24154.90
  - Final PCR: 0.635 (Drift: -0.229)
  - Key Walls: Call Wall at 24200 | Put Wall at 24150
  - Gamma Flip Zone: 24150
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57262.40
  - Final PCR: 0.698 (Drift: -0.126)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57300
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ETERNAL         | G-Period Options Breakout    | INTRADAY | SHORT | 317.10   | 314.88   | 319.32   | STOP_LOSS_HIT | -2.22   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.51   | 174.00   | 182.38   | TARGET_HIT    | -1.49   
GLENMARK        | G-Period Options Breakout    | INTRADAY | SHORT | 2306.50  | 2290.35  | 2322.65  | STOP_LOSS_HIT | -16.15  
GVT&D           | G-Period Options Breakout    | INTRADAY | SHORT | 4210.00  | 4180.53  | 4239.47  | STOP_LOSS_HIT | -29.47  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4212.80  | 4310.00  | 4549.00  | TARGET_HIT    | -97.20  
HAVELLS         | G-Period Options Breakout    | INTRADAY | SHORT | 1295.30  | 1286.23  | 1304.37  | STOP_LOSS_HIT | -9.07   
HCLTECH         | G-Period Options Breakout    | INTRADAY | SHORT | 1297.50  | 1288.42  | 1306.58  | STOP_LOSS_HIT | -9.08   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1297.70  | 1355.00  | 1374.90  | TARGET_HIT    | -57.30  
HDFCBANK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 724.80   | 732.10   | 724.35   | STOP_LOSS_HIT | 0.45    
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5724.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1044.05  | 1055.00  | 1087.95  | TARGET_HIT    | -10.95  
KPITTECH        | G-Period Options Breakout    | INTRADAY | SHORT | 597.45   | 593.27   | 601.63   | STOP_LOSS_HIT | -4.18   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1819.80  | 1840.00  | 1862.30  | TARGET_HIT    | -20.20  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 324.90   | 325.00   | 345.60   | TARGET_HIT    | -0.10   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11738.00 | 11740.00 | 11920.00 | TARGET_HIT    | -2.00   
ONGC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 239.38   | 236.15   | 240.08   | STOP_LOSS_HIT | -0.70   
SOLARINDS       | Monthly POC Reversion        | SWING  | SHORT | 18449.00 | 18420.00 | 18710.00 | STOP_LOSS_HIT | -261.00 
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2630.00  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -14.70  
SUNPHARMA       | G-Period Options Breakout    | INTRADAY | SHORT | 1873.00  | 1859.89  | 1886.11  | STOP_LOSS_HIT | -13.11  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1873.60  | 1945.00  | 1988.00  | TARGET_HIT    | -71.40  
ZYDUSLIFE       | Weekly Gap Fade Trap         | SWING  | SHORT | 1121.70  | 1115.00  | 1204.00  | ACTIVE        | 0.00    
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24233.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -525.30 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.14    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.90   
BHEL            | G-Period Options Breakout    | INTRADAY | SHORT | 425.70   | 422.72   | 428.68   | STOP_LOSS_HIT | -2.98   
BHEL            | Monthly POC Reversion        | SWING  | SHORT | 408.55   | 404.00   | 424.00   | STOP_LOSS_HIT | -15.45  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5721.00  | 5778.00  | 5708.50  | TARGET_HIT    | -57.00  
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5721.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1043.25  | 1055.00  | 1087.95  | TARGET_HIT    | -11.75  
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 367.55   | 373.65   | 366.90   | TARGET_HIT    | -6.10   
HINDPETRO       | Monthly POC Reversion        | SWING  | SHORT | 396.25   | 391.00   | 403.00   | TARGET_HIT    | 5.25    
HINDUNILVR      | G-Period Options Breakout    | INTRADAY | SHORT | 2039.50  | 2025.22  | 2053.78  | STOP_LOSS_HIT | -14.28  
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2041.10  | 2060.00  | 2038.00  | TARGET_HIT    | -18.90  
HINDUNILVR      | Monthly POC Reversion        | SWING  | LONG  | 2112.00  | 2130.00  | 2090.00  | STOP_LOSS_HIT | -22.00  
HINDZINC        | G-Period Options Breakout    | INTRADAY | SHORT | 561.85   | 557.92   | 565.78   | STOP_LOSS_HIT | -3.93   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1407.90  | 1435.00  | 1460.00  | TARGET_HIT    | -27.10  
ICICIPRULI      | G-Period Options Breakout    | INTRADAY | SHORT | 502.65   | 499.13   | 506.17   | STOP_LOSS_HIT | -3.52   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 502.00   | 510.00   | 521.25   | TARGET_HIT    | -8.00   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 715.50   | 736.00   | 752.90   | TARGET_HIT    | -20.50  
INFY            | G-Period Options Breakout    | INTRADAY | SHORT | 1115.80  | 1107.99  | 1123.61  | STOP_LOSS_HIT | -7.81   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.23   | 141.00   | 145.20   | TARGET_HIT    | -2.77   
IREDA           | G-Period Options Breakout    | INTRADAY | SHORT | 115.53   | 114.72   | 116.34   | STOP_LOSS_HIT | -0.81   
IREDA           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 115.68   | 117.11   | 115.51   | TARGET_HIT    | -1.43   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.32    | 88.00    | 90.85    | TARGET_HIT    | -1.68   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 551.00   | 556.60   | 550.20   | TARGET_HIT    | -5.60   
JSWSTEEL        | G-Period Options Breakout    | INTRADAY | SHORT | 1276.60  | 1267.66  | 1285.54  | STOP_LOSS_HIT | -8.94   
KAYNES          | G-Period Options Breakout    | INTRADAY | SHORT | 3653.20  | 3627.63  | 3678.77  | STOP_LOSS_HIT | -25.57  
KEI             | Monthly POC Reversion        | SWING  | LONG  | 5028.20  | 5260.00  | 4930.00  | TARGET_HIT    | -231.80 
KOTAKBANK       | Weekly POC Reversion         | SWING  | SHORT | 391.05   | 389.00   | 395.00   | STOP_LOSS_HIT | -3.95   
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1822.80  | 1840.00  | 1862.30  | TARGET_HIT    | -17.20  
LICI            | Monthly POC Reversion        | SWING  | SHORT | 427.00   | 424.00   | 437.00   | TARGET_HIT    | 3.00    
LODHA           | Monthly POC Reversion        | SWING  | SHORT | 1256.00  | 1190.00  | 1265.00  | TARGET_HIT    | 66.00   
LT              | Monthly POC Reversion        | SWING  | SHORT | 3970.00  | 3930.00  | 3990.00  | STOP_LOSS_HIT | -20.00  
LTF             | Monthly POC Reversion        | SWING  | SHORT | 316.15   | 310.00   | 322.00   | STOP_LOSS_HIT | -5.85   
RECLTD          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 340.10   | 333.20   | 340.80   | STOP_LOSS_HIT | -0.70   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 340.10   | 352.00   | 376.70   | TARGET_HIT    | -11.90  
SAIL            | G-Period Options Breakout    | INTRADAY | SHORT | 170.79   | 169.59   | 171.99   | STOP_LOSS_HIT | -1.20   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 621.65   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1785.70  | 1825.00  | 1914.80  | TARGET_HIT    | -39.30  
SBIN            | G-Period Options Breakout    | INTRADAY | SHORT | 1056.20  | 1048.81  | 1063.59  | STOP_LOSS_HIT | -7.39   
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3957.00  | 3960.00  | 4097.90  | TARGET_HIT    | -3.00   
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24242.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -516.30 
TVC:USOIL       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.26    | 84.51    | 84.00    | TARGET_HIT    | -0.25   
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1173.60  | 1154.00  | 1175.70  | TARGET_HIT    | 19.60   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5465.00  | 5650.00  | 5771.00  | TARGET_HIT    | -185.00 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8801.50  | 8890.00  | 9049.00  | TARGET_HIT    | -88.50  
CROMPTON        | G-Period Options Breakout    | INTRADAY | SHORT | 243.30   | 241.60   | 245.00   | STOP_LOSS_HIT | -1.70   
DLF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 673.55   | 659.50   | 676.00   | TARGET_HIT    | 14.05   
EICHERMOT       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 8088.00  | 8016.50  | 8092.00  | TARGET_HIT    | 71.50   
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 138.05   | 139.20   | 138.00   | TARGET_HIT    | -1.15   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.05   | 141.00   | 145.20   | TARGET_HIT    | -2.95   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.37    | 88.00    | 90.85    | TARGET_HIT    | -1.63   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
NESTLEIND       | G-Period Options Breakout    | INTRADAY | SHORT | 1467.10  | 1456.83  | 1477.37  | STOP_LOSS_HIT | -10.27  
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1463.70  | 1450.00  | 1553.00  | ACTIVE        | 0.00    
SBICARD         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 621.70   | 643.15   | 620.60   | TARGET_HIT    | -21.45  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 621.70   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1785.00  | 1825.00  | 1914.80  | TARGET_HIT    | -40.00  
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3955.10  | 3960.00  | 4097.90  | TARGET_HIT    | -4.90   
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2631.70  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -13.00  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1878.90  | 1945.00  | 1988.00  | TARGET_HIT    | -66.10  
SUPREMEIND      | Monthly POC Reversion        | SWING  | SHORT | 3469.80  | 3450.00  | 3530.00  | STOP_LOSS_HIT | -60.20  
SUZLON          | G-Period Options Breakout    | INTRADAY | SHORT | 47.95    | 47.61    | 48.29    | STOP_LOSS_HIT | -0.34   
SWIGGY          | G-Period Options Breakout    | INTRADAY | SHORT | 273.15   | 271.24   | 275.06   | STOP_LOSS_HIT | -1.91   
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 273.95   | 278.15   | 273.00   | STOP_LOSS_HIT | 0.95    
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | STOP_LOSS_HIT | -1.00   
TATAELXSI       | G-Period Options Breakout    | INTRADAY | SHORT | 3675.60  | 3649.87  | 3701.33  | STOP_LOSS_HIT | -25.73  
TATASTEEL       | G-Period Options Breakout    | INTRADAY | SHORT | 184.66   | 183.37   | 185.95   | STOP_LOSS_HIT | -1.29   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.71   | 186.00   | 193.65   | TARGET_HIT    | -1.29   
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
TECHM           | G-Period Options Breakout    | INTRADAY | SHORT | 1583.00  | 1571.92  | 1594.08  | STOP_LOSS_HIT | -11.08  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1585.00  | 1555.00  | 1681.50  | STOP_LOSS_HIT | -96.50  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 323.65   | 333.00   | 353.20   | TARGET_HIT    | -9.35   
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4981.50  | 4876.00  | 4987.50  | TARGET_HIT    | 105.50  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4981.50  | 4880.00  | 5224.00  | TARGET_HIT    | 101.50  
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2954.60  | 2932.10  | 2976.90  | TARGET_HIT    | 22.50   
ULTRACEMCO      | G-Period Options Breakout    | INTRADAY | SHORT | 11568.00 | 11487.02 | 11648.98 | STOP_LOSS_HIT | -80.98  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | TARGET_HIT    | 248.00  
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
UNITDSPR        | Balance Breakout Trap        | SWING  | SHORT | 1534.60  | 1528.20  | 1546.50  | STOP_LOSS_HIT | -11.90  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24228.90 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -529.40 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.58    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.46   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2090.00  | 2130.00  | 2295.00  | TARGET_HIT    | -40.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.10  | 1930.00  | 2031.00  | TARGET_HIT    | 15.10   
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 419.85   | 412.20   | 420.60   | TARGET_HIT    | 7.65    
BIOCON          | Monthly POC Reversion        | SWING  | LONG  | 426.10   | 435.00   | 419.00   | STOP_LOSS_HIT | -7.10   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 759.60   | 770.00   | 830.50   | TARGET_HIT    | -10.40  
CANBK           | G-Period Options Breakout    | INTRADAY | SHORT | 129.54   | 128.63   | 130.45   | STOP_LOSS_HIT | -0.91   
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1884.80  | 1866.60  | 1889.70  | TARGET_HIT    | 18.20   
COALINDIA       | Balance Breakout Trap        | SWING  | SHORT | 408.25   | 407.85   | 412.70   | TARGET_HIT    | 0.40    
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 408.25   | 405.30   | 408.55   | STOP_LOSS_HIT | -0.30   
COFORGE         | G-Period Options Breakout    | INTRADAY | SHORT | 1765.00  | 1752.64  | 1777.36  | STOP_LOSS_HIT | -12.36  
COFORGE         | Weekly Gap Fade Trap         | SWING  | SHORT | 1766.20  | 1775.00  | 1836.40  | TARGET_HIT    | -8.80   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.45   | 174.00   | 182.38   | TARGET_HIT    | -1.55   
GODREJPROP      | Monthly POC Reversion        | SWING  | SHORT | 2125.00  | 2110.00  | 2150.00  | TARGET_HIT    | 15.00   
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4198.20  | 4310.00  | 4549.00  | TARGET_HIT    | -111.80 
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | STOP_LOSS_HIT | 53.00   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1298.40  | 1355.00  | 1374.90  | TARGET_HIT    | -56.60  
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 502.40   | 512.60   | 501.30   | STOP_LOSS_HIT | 1.10    
LAURUSLABS      | Weekly Gap Fade Trap         | SWING  | SHORT | 1822.40  | 1840.00  | 1862.30  | TARGET_HIT    | -17.60  
LUPIN           | G-Period Options Breakout    | INTRADAY | SHORT | 2228.30  | 2212.70  | 2243.90  | STOP_LOSS_HIT | -15.60  
MANAPPURAM      | Weekly Gap Fade Trap         | SWING  | SHORT | 347.75   | 364.00   | 369.90   | TARGET_HIT    | -16.25  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 347.75   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 846.20   | 846.00   | 881.35   | TARGET_HIT    | 0.20    
MARUTI          | G-Period Options Breakout    | INTRADAY | SHORT | 13775.00 | 13678.58 | 13871.42 | STOP_LOSS_HIT | -96.42  
MAXHEALTH       | Monthly POC Reversion        | SWING  | SHORT | 1112.30  | 1100.00  | 1120.00  | TARGET_HIT    | 12.30   
MAZDOCK         | Monthly POC Reversion        | SWING  | SHORT | 2392.70  | 2300.00  | 2420.00  | STOP_LOSS_HIT | -27.30  
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2454.90  | 2500.00  | 2556.90  | TARGET_HIT    | -45.10  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 619.70   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1783.00  | 1825.00  | 1914.80  | STOP_LOSS_HIT | -131.80 
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3963.00  | 3960.00  | 4097.90  | TARGET_HIT    | 3.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1878.80  | 1945.00  | 1988.00  | STOP_LOSS_HIT | -109.20 
YESBANK         | Monthly POC Reversion        | SWING  | LONG  | 22.86    | 23.00    | 22.00    | STOP_LOSS_HIT | -0.86   
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24244.80 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -513.50 
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5464.50  | 5650.00  | 5771.00  | TARGET_HIT    | -185.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8798.00  | 8890.00  | 9049.00  | TARGET_HIT    | -92.00  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2625.90  | 2680.00  | 2807.30  | TARGET_HIT    | -54.10  
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1524.80  | 1545.00  | 1522.20  | TARGET_HIT    | -20.20  
BAJAJHLDNG      | Weekly Gap Fade Trap         | SWING  | SHORT | 11334.00 | 11540.00 | 11587.00 | TARGET_HIT    | -206.00 
BAJAJ_AUTO      | G-Period Options Breakout    | INTRADAY | SHORT | 11645.00 | 11563.49 | 11726.51 | STOP_LOSS_HIT | -81.51  
BAJFINANCE      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1094.40  | 1087.60  | 1098.30  | TARGET_HIT    | 6.80    
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4000.00  | 4050.00  | 3990.00  | STOP_LOSS_HIT | 10.00   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 172.49   | 174.00   | 182.38   | TARGET_HIT    | -1.51   
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2316.70  | 2332.90  | 2311.90  | TARGET_HIT    | -16.20  
GRASIM          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3271.00  | 3223.50  | 3290.60  | STOP_LOSS_HIT | -19.60  
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4200.80  | 4310.00  | 4549.00  | TARGET_HIT    | -109.20 
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1296.90  | 1355.00  | 1374.90  | TARGET_HIT    | -58.10  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | TARGET_HIT    | 97.10   
HEROMOTOCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 5742.00  | 5660.00  | 5934.00  | ACTIVE        | 0.00    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1040.30  | 1055.00  | 1087.95  | TARGET_HIT    | -14.70  
HINDUNILVR      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2040.90  | 2060.00  | 2039.90  | TARGET_HIT    | -19.10  
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2204.70  | 2172.40  | 2210.00  | STOP_LOSS_HIT | -5.30   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1412.40  | 1435.00  | 1460.00  | TARGET_HIT    | -22.60  
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | TARGET_HIT    | 19.00   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 501.85   | 510.00   | 521.25   | TARGET_HIT    | -8.15   
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | STOP_LOSS_HIT | -0.98   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 717.65   | 736.00   | 752.90   | TARGET_HIT    | -18.35  
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | TARGET_HIT    | 40.00   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 138.42   | 141.00   | 145.20   | TARGET_HIT    | -2.58   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.33    | 88.00    | 90.85    | TARGET_HIT    | -1.67   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.52    | 84.00    | 87.19    | TARGET_HIT    | 0.52    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 323.70   | 325.00   | 345.60   | TARGET_HIT    | -1.30   
OFSS            | Weekly Gap Fade Trap         | SWING  | SHORT | 11770.00 | 11740.00 | 11920.00 | TARGET_HIT    | 30.00   
PATANJALI       | G-Period Options Breakout    | INTRADAY | SHORT | 349.45   | 347.00   | 351.90   | STOP_LOSS_HIT | -2.45   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | STOP_LOSS_HIT | -13.90  
PAYTM           | Weekly Gap Fade Trap         | SWING  | SHORT | 1552.90  | 1450.00  | 1657.60  | ACTIVE        | 0.00    
PERSISTENT      | G-Period Options Breakout    | INTRADAY | SHORT | 5487.00  | 5448.59  | 5525.41  | STOP_LOSS_HIT | -38.41  
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | ACTIVE        | 0.00    
PFC             | G-Period Options Breakout    | INTRADAY | SHORT | 374.30   | 371.68   | 376.92   | STOP_LOSS_HIT | -2.62   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 373.75   | 405.00   | 429.25   | TARGET_HIT    | -31.25  
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1668.40  | 1670.00  | 1707.50  | TARGET_HIT    | -1.60   
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2506.50  | 2620.00  | 2845.00  | TARGET_HIT    | -113.50 
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1604.60  | 1580.00  | 1610.00  | STOP_LOSS_HIT | -5.40   
POLYCAB         | Monthly POC Reversion        | SWING  | SHORT | 9120.50  | 9100.00  | 9370.00  | TARGET_HIT    | 20.50   
POWERGRID       | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 283.00   | 288.00   | TARGET_HIT    | 1.80    
POWERINDIA      | G-Period Options Breakout    | INTRADAY | SHORT | 35235.00 | 34988.36 | 35481.64 | STOP_LOSS_HIT | -246.64 
PREMIERENE      | G-Period Options Breakout    | INTRADAY | SHORT | 1014.80  | 1007.70  | 1021.90  | STOP_LOSS_HIT | -7.10   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 339.35   | 352.00   | 376.70   | TARGET_HIT    | -12.65  
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 620.30   | 602.00   | 674.20   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1785.20  | 1825.00  | 1914.80  | TARGET_HIT    | -39.80  
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1113.70  | 1129.70  | 1112.00  | STOP_LOSS_HIT | 1.70    
SIEMENS         | Weekly Gap Fade Trap         | SWING  | SHORT | 3967.20  | 3960.00  | 4097.90  | TARGET_HIT    | 7.20    
SRF             | Balance Breakout Trap        | SWING  | SHORT | 2631.00  | 2596.30  | 2644.70  | STOP_LOSS_HIT | -13.70  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1877.20  | 1945.00  | 1988.00  | TARGET_HIT    | -67.80  
NIFTY1!         | Monthly Gap Fade Trap        | SWING  | SHORT | 24236.00 | 24180.00 | 24758.30 | STOP_LOSS_HIT | -522.30 
TVC:USOIL       | Balance Breakout Trap        | SWING  | SHORT | 84.13    | 82.79    | 85.04    | STOP_LOSS_HIT | -0.91   
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4398.23  | 4417.52  | 4389.41  | TARGET_HIT    | -19.30  
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1172.00  | 1150.50  | 1174.70  | STOP_LOSS_HIT | -2.70   
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 207.42   | 203.57   | 208.03   | TARGET_HIT    | 3.85    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5466.00  | 5650.00  | 5771.00  | TARGET_HIT    | -184.00 
