================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-21)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24252.00
  - Final PCR: 1.085 (Drift: -0.012)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24250
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57761.95
  - Final PCR: 0.875 (Drift: 0.061)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.70   | 239.00   | 242.19   | TARGET_HIT    | -2.30   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.60   | 405.00   | 429.25   | TARGET_HIT    | -41.40  
PIIND           | Weekly Gap Fade Trap         | SWING  | SHORT | 2508.00  | 2480.00  | 2523.20  | ACTIVE        | 0.00    
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2508.00  | 2620.00  | 2845.00  | TARGET_HIT    | -112.00 
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.70   | 376.00   | 390.40   | TARGET_HIT    | -0.30   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 182.49   | 186.00   | 193.65   | TARGET_HIT    | -3.51   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1587.60  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.80   | 333.00   | 353.20   | TARGET_HIT    | -15.20  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4908.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1260.30  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 22.74    | 22.96    | 22.72    | STOP_LOSS_HIT | 0.02    
OANDA:XAUUSD    | Monthly POC Reversion        | SWING  | SHORT | 4051.11  | 4050.00  | 4110.00  | STOP_LOSS_HIT | -58.89  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5362.00  | 5650.00  | 5771.00  | TARGET_HIT    | -288.00 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 754.15   | 770.00   | 830.50   | TARGET_HIT    | -15.85  
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1888.00  | 1904.00  | 1885.00  | TARGET_HIT    | -16.00  
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 514.85   | 519.95   | 514.35   | TARGET_HIT    | -5.10   
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 907.70   | 912.00   | 927.00   | TARGET_HIT    | -4.30   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.96   | 174.00   | 182.38   | TARGET_HIT    | -2.04   
GODREJCP        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 934.10   | 948.00   | 933.00   | STOP_LOSS_HIT | 1.10    
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 934.10   | 930.00   | 948.00   | TARGET_HIT    | 4.10    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.55    | 88.00    | 90.85    | TARGET_HIT    | -1.45   
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 995.40   | 1005.00  | 1016.90  | TARGET_HIT    | -9.60   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2562.50  | 2570.00  | 2604.50  | TARGET_HIT    | -7.50   
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 363.25   | 405.00   | 429.25   | TARGET_HIT    | -41.75  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.00   | 376.00   | 390.40   | TARGET_HIT    | -1.00   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 182.60   | 186.00   | 193.65   | STOP_LOSS_HIT | -11.05  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1588.50  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.15   | 333.00   | 353.20   | TARGET_HIT    | -15.85  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4904.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1261.00  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 22.74    | 22.96    | 22.71    | STOP_LOSS_HIT | 0.03    
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3000.00  | 3011.00  | 2986.70  | STOP_LOSS_HIT | 13.30   
ADANIGREEN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1317.20  | 1324.90  | 1311.40  | TARGET_HIT    | -7.70   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5372.00  | 5650.00  | 5771.00  | TARGET_HIT    | -278.00 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7354.00  | 7261.00  | 7362.00  | TARGET_HIT    | 93.00   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 288.75   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8670.00  | 8890.00  | 9049.00  | TARGET_HIT    | -220.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2623.80  | 2680.00  | 2807.30  | TARGET_HIT    | -56.20  
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1533.20  | 1521.00  | 1539.90  | TARGET_HIT    | 12.20   
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1094.30  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -11.20  
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 143.05   | 141.93   | 143.35   | TARGET_HIT    | 1.12    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2052.90  | 2130.00  | 2295.00  | TARGET_HIT    | -77.10  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1946.60  | 1930.00  | 2031.00  | STOP_LOSS_HIT | -84.40  
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 934.30   | 930.00   | 948.00   | TARGET_HIT    | 4.30    
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2605.80  | 2553.00  | 2614.70  | STOP_LOSS_HIT | -8.90   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 592.85   | 586.05   | 594.40   | TARGET_HIT    | 6.80    
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4645.80  | 4724.00  | 4632.20  | TARGET_HIT    | -78.20  
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4645.80  | 4640.00  | 4747.00  | TARGET_HIT    | 5.80    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 326.75   | 352.00   | 376.70   | TARGET_HIT    | -25.25  
SAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 174.45   | 177.00   | 173.87   | TARGET_HIT    | -2.55   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 645.05   | 602.00   | 674.20   | STOP_LOSS_HIT | -29.15  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1780.00  | 1825.00  | 1914.80  | TARGET_HIT    | -45.00  
BANKNIFTY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 57662.05 | 57431.80 | 57708.05 | STOP_LOSS_HIT | -46.00  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1093.00  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -12.50  
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8526.00  | 8610.00  | 8517.50  | TARGET_HIT    | -84.00  
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 593.75   | 579.60   | 596.70   | TARGET_HIT    | 14.15   
KPITTECH        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 592.55   | 586.05   | 593.35   | TARGET_HIT    | 6.50    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.42    | 84.00    | 87.19    | TARGET_HIT    | 0.42    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 339.45   | 336.58   | 342.85   | STOP_LOSS_HIT | -3.40   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 644.25   | 602.00   | 674.20   | STOP_LOSS_HIT | -29.95  
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11543.00 | 11620.00 | 11526.00 | TARGET_HIT    | -77.00  
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1262.10  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57628.10 | 57950.00 | 57060.00 | ACTIVE        | 0.00    
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 411.10   | 407.70   | 411.95   | TARGET_HIT    | 3.40    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5377.00  | 5650.00  | 5771.00  | TARGET_HIT    | -273.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.70   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8654.00  | 8890.00  | 9049.00  | TARGET_HIT    | -236.00 
COFORGE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1880.50  | 1826.50  | 1890.00  | STOP_LOSS_HIT | -9.50   
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5695.00  | 5734.50  | 5682.00  | STOP_LOSS_HIT | -13.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1419.00  | 1435.00  | 1460.00  | TARGET_HIT    | -16.00  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1620.00  | 1625.00  | 1650.00  | STOP_LOSS_HIT | -30.00  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.20   | 736.00   | 752.90   | STOP_LOSS_HIT | -27.70  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 135.95   | 141.00   | 145.20   | TARGET_HIT    | -5.05   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.44    | 88.00    | 90.85    | TARGET_HIT    | -1.56   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 169.72   | 169.00   | 173.27   | TARGET_HIT    | 0.72    
NBCC            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 88.97    | 87.74    | 89.04    | STOP_LOSS_HIT | -0.07   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1468.20  | 1450.00  | 1553.00  | TARGET_HIT    | 18.20   
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4636.90  | 4640.00  | 4747.00  | TARGET_HIT    | -3.10   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1584.40  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.25   | 333.00   | 353.20   | TARGET_HIT    | -15.75  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4910.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5373.50  | 5650.00  | 5771.00  | TARGET_HIT    | -276.50 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7355.00  | 7261.00  | 7369.50  | TARGET_HIT    | 94.00   
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1892.60  | 1904.00  | 1883.10  | TARGET_HIT    | -11.40  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1418.40  | 1435.00  | 1460.00  | TARGET_HIT    | -16.60  
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1619.70  | 1650.00  | 1617.60  | STOP_LOSS_HIT | 2.10    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1619.70  | 1625.00  | 1650.00  | TARGET_HIT    | -5.30   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 725.45   | 736.00   | 752.90   | STOP_LOSS_HIT | -27.45  
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 998.00   | 1005.00  | 1016.90  | TARGET_HIT    | -7.00   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2559.00  | 2570.00  | 2604.50  | TARGET_HIT    | -11.00  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 169.80   | 169.00   | 173.27   | TARGET_HIT    | 0.80    
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4639.00  | 4640.00  | 4747.00  | TARGET_HIT    | -1.00   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 327.15   | 352.00   | 376.70   | TARGET_HIT    | -24.85  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.60  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 645.05   | 602.00   | 674.20   | STOP_LOSS_HIT | -29.15  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1783.80  | 1825.00  | 1914.80  | TARGET_HIT    | -41.20  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5380.00  | 5650.00  | 5771.00  | STOP_LOSS_HIT | -391.00 
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 412.65   | 409.25   | 413.80   | STOP_LOSS_HIT | -1.15   
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.35   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8660.50  | 8890.00  | 9049.00  | STOP_LOSS_HIT | -388.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.00  | 2680.00  | 2807.30  | TARGET_HIT    | -53.00  
BAJFINANCE      | Balance Breakout Trap        | SWING  | SHORT | 1092.50  | 1089.35  | 1105.50  | STOP_LOSS_HIT | -13.00  
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2061.90  | 2130.00  | 2295.00  | TARGET_HIT    | -68.10  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1946.20  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 908.45   | 912.00   | 927.00   | TARGET_HIT    | -3.55   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.90   | 174.00   | 182.38   | TARGET_HIT    | -2.10   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 932.60   | 930.00   | 948.00   | TARGET_HIT    | 2.60    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.00   | 141.00   | 145.20   | TARGET_HIT    | -5.00   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.46    | 88.00    | 90.85    | TARGET_HIT    | -1.54   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1471.80  | 1450.00  | 1553.00  | TARGET_HIT    | 21.80   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.25    | 84.00    | 87.19    | TARGET_HIT    | 0.25    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 338.85   | 336.58   | 342.85   | STOP_LOSS_HIT | -4.00   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 476.90   | 473.00   | 485.80   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 236.87   | 239.00   | 242.19   | TARGET_HIT    | -2.13   
SBICARD         | Monthly Gap Fade Trap        | SWING  | SHORT | 644.45   | 602.00   | 674.20   | STOP_LOSS_HIT | -29.75  
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1780.40  | 1766.20  | 1782.40  | STOP_LOSS_HIT | -2.00   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1780.40  | 1825.00  | 1914.80  | STOP_LOSS_HIT | -134.40 
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1893.00  | 1945.00  | 1988.00  | TARGET_HIT    | -52.00  
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 375.10   | 376.00   | 390.40   | TARGET_HIT    | -0.90   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5379.00  | 5650.00  | 5771.00  | TARGET_HIT    | -271.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.55   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8655.00  | 8890.00  | 9049.00  | TARGET_HIT    | -235.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2625.90  | 2680.00  | 2807.30  | TARGET_HIT    | -54.10  
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1537.00  | 1521.00  | 1538.90  | TARGET_HIT    | 16.00   
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2069.40  | 2130.00  | 2295.00  | TARGET_HIT    | -60.60  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1945.50  | 1930.00  | 2031.00  | ACTIVE        | 0.00    
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 750.90   | 770.00   | 830.50   | TARGET_HIT    | -19.10  
CHOLAFIN        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1860.70  | 1890.10  | 1857.40  | TARGET_HIT    | -29.40  
COCHINSHIP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1479.30  | 1496.80  | 1476.00  | STOP_LOSS_HIT | 3.30    
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2603.70  | 2553.00  | 2609.70  | STOP_LOSS_HIT | -6.00   
HINDPETRO       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 363.30   | 368.85   | 362.85   | STOP_LOSS_HIT | 0.45    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1419.00  | 1435.00  | 1460.00  | TARGET_HIT    | -16.00  
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1620.30  | 1650.00  | 1615.70  | STOP_LOSS_HIT | 4.60    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1620.30  | 1625.00  | 1650.00  | TARGET_HIT    | -4.70   
LTF             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 318.20   | 314.15   | 318.70   | TARGET_HIT    | 4.05    
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2195.30  | 2217.00  | 2190.00  | STOP_LOSS_HIT | -5.30   
MANKIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2380.20  | 2407.20  | 2376.60  | STOP_LOSS_HIT | -3.60   
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 846.60   | 857.10   | 844.15   | TARGET_HIT    | -10.50  
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 846.60   | 846.00   | 881.35   | TARGET_HIT    | 0.60    
MAXHEALTH       | Weekly Gap Fade Trap         | SWING  | SHORT | 999.10   | 1005.00  | 1016.90  | TARGET_HIT    | -5.90   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2556.70  | 2570.00  | 2604.50  | TARGET_HIT    | -13.30  
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 169.64   | 169.00   | 173.27   | TARGET_HIT    | 0.64    
RADICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4636.50  | 4724.00  | 4631.20  | TARGET_HIT    | -87.50  
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4636.50  | 4640.00  | 4747.00  | TARGET_HIT    | -3.50   
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 326.70   | 352.00   | 376.70   | TARGET_HIT    | -25.30  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.50  | 1300.00  | 1337.00  | ACTIVE        | 0.00    
UNOMINDA        | Weekly Gap Fade Trap         | SWING  | SHORT | 1261.50  | 1240.00  | 1288.00  | ACTIVE        | 0.00    
360ONE          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1200.00  | 1214.00  | 1199.40  | TARGET_HIT    | -14.00  
ABCAPITAL       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 410.20   | 398.85   | 410.40   | STOP_LOSS_HIT | -0.20   
ADANIENSOL      | Monthly POC Reversion        | SWING  | SHORT | 1651.70  | 1650.00  | 1730.00  | TARGET_HIT    | 1.70    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5380.00  | 5650.00  | 5771.00  | TARGET_HIT    | -270.00 
ANGELONE        | Weekly Gap Fade Trap         | SWING  | SHORT | 287.55   | 286.00   | 296.30   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8662.50  | 8890.00  | 9049.00  | TARGET_HIT    | -227.50 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2627.80  | 2680.00  | 2807.30  | STOP_LOSS_HIT | -179.50 
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 750.25   | 770.00   | 830.50   | TARGET_HIT    | -19.75  
GODREJCP        | 3:15 PM BTST Close           | BTST   | SHORT | 931.50   | 909.14   | 938.95   | ACTIVE        | 0.00    
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 931.50   | 930.00   | 948.00   | TARGET_HIT    | 1.50    
HAL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4983.30  | 5074.30  | 4978.00  | TARGET_HIT    | -91.00  
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.02   | 141.00   | 145.20   | TARGET_HIT    | -4.98   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 86.44    | 88.00    | 90.85    | TARGET_HIT    | -1.56   
NESTLEIND       | Monthly Gap Fade Trap        | SWING  | SHORT | 1473.50  | 1450.00  | 1553.00  | STOP_LOSS_HIT | -79.50  
POLICYBZR       | 3:15 PM BTST Close           | BTST   | BUY   | 1795.00  | 1838.08  | 1780.64  | ACTIVE        | 0.00    
RADICO          | Weekly Gap Fade Trap         | SWING  | SHORT | 4637.00  | 4640.00  | 4747.00  | TARGET_HIT    | -3.00   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 374.70   | 376.00   | 390.40   | TARGET_HIT    | -1.30   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 182.52   | 186.00   | 193.65   | TARGET_HIT    | -3.48   
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1578.80  | 1555.00  | 1681.50  | ACTIVE        | 0.00    
TMPV            | 3:15 PM BTST Close           | BTST   | SHORT | 317.30   | 309.68   | 319.84   | ACTIVE        | 0.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 317.30   | 333.00   | 353.20   | TARGET_HIT    | -15.70  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4910.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
360ONE          | 3:15 PM BTST Close           | BTST   | SHORT | 1198.00  | 1169.25  | 1207.58  | ACTIVE        | 0.00    
ADANIPOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 204.25   | 202.83   | 204.70   | TARGET_HIT    | 1.42    
ALKEM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5400.00  | 5416.50  | 5378.00  | STOP_LOSS_HIT | -22.00  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5400.00  | 5650.00  | 5771.00  | TARGET_HIT    | -250.00 
AMBER           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 7351.50  | 7261.00  | 7361.00  | TARGET_HIT    | 90.50   
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 5102.50  | 4980.04  | 5143.32  | ACTIVE        | 0.00    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 399.15   | 401.90   | 398.60   | STOP_LOSS_HIT | 0.55    
DALBHARAT       | 3:15 PM BTST Close           | BTST   | SHORT | 1879.40  | 1834.29  | 1894.44  | ACTIVE        | 0.00    
FORTIS          | Weekly Gap Fade Trap         | SWING  | SHORT | 908.85   | 912.00   | 927.00   | TARGET_HIT    | -3.15   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 171.73   | 174.00   | 182.38   | TARGET_HIT    | -2.27   
GODREJCP        | Weekly Gap Fade Trap         | SWING  | SHORT | 930.60   | 930.00   | 948.00   | TARGET_HIT    | 0.60    
HAL             | 3:15 PM BTST Close           | BTST   | SHORT | 4977.70  | 4858.24  | 5017.52  | ACTIVE        | 0.00    
HINDPETRO       | 3:15 PM BTST Close           | BTST   | SHORT | 362.75   | 354.04   | 365.65   | ACTIVE        | 0.00    
HYUNDAI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2225.10  | 2249.00  | 2212.60  | STOP_LOSS_HIT | -12.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1417.90  | 1435.00  | 1460.00  | TARGET_HIT    | -17.10  
ICICIGI         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1618.70  | 1650.00  | 1617.60  | STOP_LOSS_HIT | 1.10    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1618.70  | 1625.00  | 1650.00  | TARGET_HIT    | -6.30   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2551.30  | 2570.00  | 2604.50  | STOP_LOSS_HIT | -53.20  
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3178.30  | 3132.00  | 3188.00  | TARGET_HIT    | 46.30   
MCX             | Monthly POC Reversion        | SWING  | LONG  | 2701.20  | 2750.00  | 2670.00  | TARGET_HIT    | 48.80   
MFSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1580.50  | 1554.80  | 1585.50  | STOP_LOSS_HIT | -5.00   
MOTHERSON       | Weekly Gap Fade Trap         | SWING  | SHORT | 169.37   | 169.00   | 173.27   | TARGET_HIT    | 0.37    
RECLTD          | 3:15 PM BTST Close           | BTST   | SHORT | 325.95   | 318.13   | 328.56   | ACTIVE        | 0.00    
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 325.95   | 352.00   | 376.70   | TARGET_HIT    | -26.05  
RVNL            | 3:15 PM BTST Close           | BTST   | SHORT | 226.13   | 220.70   | 227.94   | ACTIVE        | 0.00    
