================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23118.60
  - Final PCR: 0.537 (Drift: -0.008)
  - Key Walls: Call Wall at 23300 | Put Wall at 23100
  - Gamma Flip Zone: 23100
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 55794.75
  - Final PCR: 0.787 (Drift: -0.005)
  - Key Walls: Call Wall at 56500 | Put Wall at 55000
  - Gamma Flip Zone: 56000
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 790.65   | 780.50   | 793.15   | TARGET_HIT    | 10.15   
SWIGGY          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 277.65   | 282.00   | 276.85   | TARGET_HIT    | -4.35   
UNOMINDA        | Weekly POC Reversion         | SWING  | SHORT | 1237.00  | 1235.00  | 1245.00  | TARGET_HIT    | 2.00    
TMPV            | Monthly POC Reversion        | SWING  | SHORT | 317.25   | 315.00   | 333.00   | TARGET_HIT    | 2.25    
ULTRACEMCO      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 10816.00 | 11007.00 | 10792.00 | TARGET_HIT    | -191.00 
UNITDSPR        | Weekly POC Reversion         | SWING  | SHORT | 1439.70  | 1435.00  | 1465.00  | TARGET_HIT    | 4.70    
UNIONBANK       | Monthly POC Reversion        | SWING  | LONG  | 184.90   | 186.00   | 183.00   | STOP_LOSS_HIT | -1.90   
TVSMOTOR        | Weekly POC Reversion         | SWING  | LONG  | 4110.00  | 4130.00  | 4110.00  | TARGET_HIT    | -20.00  
WAAREEENER      | Weekly POC Reversion         | SWING  | LONG  | 2579.00  | 2580.00  | 2570.00  | TARGET_HIT    | -1.00   
VEDL            | Weekly POC Reversion         | SWING  | SHORT | 269.60   | 269.00   | 271.00   | TARGET_HIT    | 0.60    
ZYDUSLIFE       | Weekly POC Reversion         | SWING  | LONG  | 1151.50  | 1155.00  | 1135.00  | STOP_LOSS_HIT | -16.50  
ZYDUSLIFE       | Monthly POC Reversion        | SWING  | SHORT | 1158.00  | 1115.00  | 1165.00  | TARGET_HIT    | 43.00   
ABB             | Weekly POC Reversion         | SWING  | SHORT | 7421.50  | 7410.00  | 7450.00  | TARGET_HIT    | 11.50   
BANKNIFTY       | Monthly POC Reversion        | SWING  | LONG  | 57572.70 | 57635.00 | 57275.00 | STOP_LOSS_HIT | -297.70 
ABCAPITAL       | Weekly POC Reversion         | SWING  | LONG  | 396.80   | 399.00   | 396.00   | STOP_LOSS_HIT | -0.80   
ADANIPOWER      | Weekly POC Reversion         | SWING  | LONG  | 206.67   | 207.00   | 205.00   | TARGET_HIT    | -0.33   
ADANIENSOL      | Weekly POC Reversion         | SWING  | SHORT | 1400.20  | 1385.00  | 1405.00  | TARGET_HIT    | 15.20   
AMBUJACEM       | Weekly POC Reversion         | SWING  | LONG  | 396.00   | 400.00   | 396.00   | STOP_LOSS_HIT | 0.00    
ALKEM           | Weekly POC Reversion         | SWING  | SHORT | 5194.50  | 5170.00  | 5220.00  | TARGET_HIT    | 24.50   
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1290.70  | 1290.00  | 1300.00  | TARGET_HIT    | 0.70    
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 296.55   | 299.00   | 284.00   | TARGET_HIT    | 2.45    
APLAPOLLO       | Weekly POC Reversion         | SWING  | LONG  | 2181.90  | 2200.00  | 2170.00  | STOP_LOSS_HIT | -11.90  
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1493.30  | 1490.00  | 1500.00  | TARGET_HIT    | 3.30    
ASTRAL          | Monthly POC Reversion        | SWING  | SHORT | 1538.00  | 1530.00  | 1560.00  | TARGET_HIT    | 8.00    
ASIANPAINT      | Monthly POC Reversion        | SWING  | LONG  | 2600.50  | 2620.00  | 2560.00  | STOP_LOSS_HIT | -40.50  
ASHOKLEY        | Weekly POC Reversion         | SWING  | LONG  | 167.40   | 169.00   | 166.00   | STOP_LOSS_HIT | -1.40   
BANKINDIA       | Monthly POC Reversion        | SWING  | SHORT | 142.45   | 142.00   | 144.00   | TARGET_HIT    | 0.45    
BIOCON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 385.55   | 396.85   | 384.05   | STOP_LOSS_HIT | 1.50    
BHARATFORG      | Weekly POC Reversion         | SWING  | LONG  | 1995.80  | 2010.00  | 1960.00  | STOP_LOSS_HIT | -35.80  
BEL             | Monthly POC Reversion        | SWING  | SHORT | 411.90   | 409.00   | 412.00   | TARGET_HIT    | 2.90    
CHOLAFIN        | Weekly POC Reversion         | SWING  | LONG  | 1823.40  | 1830.00  | 1810.00  | TARGET_HIT    | -6.60   
BLUESTARCO      | Weekly POC Reversion         | SWING  | LONG  | 1470.00  | 1490.00  | 1460.00  | TARGET_HIT    | 20.00   
CDSL            | Weekly POC Reversion         | SWING  | LONG  | 1393.00  | 1395.00  | 1375.00  | STOP_LOSS_HIT | -18.00  
BSE             | Weekly POC Reversion         | SWING  | LONG  | 3302.00  | 3390.00  | 3240.00  | TARGET_HIT    | -88.00  
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5053.00  | 5120.00  | 5050.00  | STOP_LOSS_HIT | -3.00   
EXIDEIND        | Weekly POC Reversion         | SWING  | LONG  | 418.65   | 423.00   | 418.00   | STOP_LOSS_HIT | 0.65    
KEI             | Weekly POC Reversion         | SWING  | SHORT | 4718.00  | 4690.00  | 5190.00  | TARGET_HIT    | 28.00   
KEI             | Monthly POC Reversion        | SWING  | SHORT | 5560.00  | 5530.00  | 5710.00  | TARGET_HIT    | 30.00   
JSWSTEEL        | Weekly POC Reversion         | SWING  | SHORT | 1302.00  | 1300.00  | 1310.00  | TARGET_HIT    | 2.00    
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 892.10   | 903.85   | 888.35   | TARGET_HIT    | -11.75  
KFINTECH        | Weekly POC Reversion         | SWING  | LONG  | 920.50   | 926.00   | 920.00   | STOP_LOSS_HIT | -0.50   
KALYANKJIL      | Monthly POC Reversion        | SWING  | LONG  | 609.70   | 612.00   | 596.00   | TARGET_HIT    | -2.30   
KAYNES          | Weekly POC Reversion         | SWING  | SHORT | 3620.00  | 3580.00  | 3620.00  | TARGET_HIT    | 40.00   
MARICO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 799.20   | 809.80   | 796.10   | TARGET_HIT    | -10.60  
NBCC            | Weekly POC Reversion         | SWING  | SHORT | 85.15    | 85.00    | 86.00    | TARGET_HIT    | 0.15    
NESTLEIND       | Monthly POC Reversion        | SWING  | SHORT | 1483.50  | 1460.00  | 1490.00  | TARGET_HIT    | 23.50   
NUVAMA          | Weekly POC Reversion         | SWING  | LONG  | 1828.00  | 1830.00  | 1815.00  | STOP_LOSS_HIT | 13.00   
NATIONALUM      | Monthly POC Reversion        | SWING  | LONG  | 383.05   | 388.00   | 378.00   | STOP_LOSS_HIT | -5.05   
NHPC            | Weekly POC Reversion         | SWING  | LONG  | 75.97    | 76.00    | 75.00    | TARGET_HIT    | -0.03   
NMDC            | Weekly POC Reversion         | SWING  | SHORT | 84.58    | 84.00    | 85.00    | TARGET_HIT    | 0.58    
NTPC            | Weekly POC Reversion         | SWING  | SHORT | 331.35   | 331.00   | 332.00   | TARGET_HIT    | 0.35    
POLICYBZR       | Monthly POC Reversion        | SWING  | SHORT | 1846.60  | 1790.00  | 1855.00  | TARGET_HIT    | 56.60   
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 265.00   | 268.50   | 264.50   | TARGET_HIT    | -3.50   
SBICARD         | Monthly POC Reversion        | SWING  | SHORT | 651.85   | 650.00   | 654.00   | TARGET_HIT    | 1.85    
RADICO          | Weekly POC Reversion         | SWING  | LONG  | 4462.00  | 4470.00  | 4420.00  | STOP_LOSS_HIT | 42.00   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56231.85 | 55915.93 | 56427.13 | STOP_LOSS_HIT | -195.28 
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2131.60  | 2140.00  | 2281.00  | TARGET_HIT    | -8.40   
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2936.00  | 2930.00  | 3142.00  | TARGET_HIT    | 6.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7045.00  | 7290.00  | 7644.50  | TARGET_HIT    | -245.00 
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1033.10  | 1065.00  | 1077.90  | TARGET_HIT    | -31.90  
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11445.00 | 11700.00 | 12470.00 | TARGET_HIT    | -255.00 
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1227.20  | 1230.00  | 1280.70  | TARGET_HIT    | -2.80   
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 158.10   | 175.00   | 176.26   | TARGET_HIT    | -16.90  
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1660.50  | 1655.00  | 1704.00  | TARGET_HIT    | 5.50    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 418.25   | 417.00   | 439.20   | TARGET_HIT    | 1.25    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1887.00  | 2060.00  | 2076.10  | TARGET_HIT    | -173.00 
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1317.10  | 1340.00  | 1438.00  | TARGET_HIT    | -22.90  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 867.90   | 894.00   | 931.00   | TARGET_HIT    | -26.10  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 867.90   | 870.00   | 931.00   | TARGET_HIT    | -2.10   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 714.40   | 756.00   | 783.00   | TARGET_HIT    | -41.60  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47655.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47655.00 | 48450.00 | 49400.00 | TARGET_HIT    | -795.00 
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 419.65   | 418.00   | 436.30   | TARGET_HIT    | 1.65    
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1775.70  | 1810.00  | 1994.20  | TARGET_HIT    | -34.30  
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 385.15   | 376.75   | 386.05   | TARGET_HIT    | 8.40    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1700.00  | 1840.00  | 1885.90  | TARGET_HIT    | -140.00 
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7477.00  | 7660.00  | 7784.50  | TARGET_HIT    | -183.00 
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9200.50  | 9220.00  | 9615.00  | TARGET_HIT    | -19.50  
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 411.75   | 418.45   | 411.15   | STOP_LOSS_HIT | 0.60    
GVT&D           | Weekly Gap Fade Trap         | SWING  | SHORT | 4248.40  | 4350.00  | 4825.00  | TARGET_HIT    | -101.60 
GLENMARK        | Monthly Gap Fade Trap        | SWING  | SHORT | 2369.90  | 2310.00  | 2494.90  | ACTIVE        | 0.00    
GODREJCP        | Balance Breakout Trap        | SWING  | SHORT | 865.40   | 864.45   | 877.00   | TARGET_HIT    | 0.95    
GRASIM          | Monthly Gap Fade Trap        | SWING  | SHORT | 3190.00  | 3280.00  | 3336.60  | TARGET_HIT    | -90.00  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 966.10   | 1005.00  | 1032.40  | TARGET_HIT    | -38.90  
HAL             | Weekly Gap Fade Trap         | SWING  | SHORT | 4731.80  | 4770.00  | 5097.40  | TARGET_HIT    | -38.20  
HEROMOTOCO      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5242.50  | 5186.00  | 5253.00  | STOP_LOSS_HIT | -10.50  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1354.90  | 1410.00  | 1452.00  | TARGET_HIT    | -55.10  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 716.90   | 716.00   | 737.75   | STOP_LOSS_HIT | -20.85  
IDEA            | Weekly Gap Fade Trap         | SWING  | SHORT | 14.51    | 15.00    | 15.79    | TARGET_HIT    | -0.49   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2140.30  | 2210.00  | 2260.00  | TARGET_HIT    | -69.70  
INDUSTOWER      | Monthly Gap Fade Trap        | SWING  | SHORT | 382.80   | 381.00   | 390.85   | TARGET_HIT    | 1.80    
JINDALSTEL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1101.00  | 1095.00  | 1175.00  | TARGET_HIT    | 6.00    
JSWSTEEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.90  | 1270.00  | 1335.00  | TARGET_HIT    | -28.10  
KPITTECH        | Opening Drive                | INTRADAY | BUY   | 578.35   | 633.40   | 560.00   | STOP_LOSS_HIT | -18.35  
LTIM            | Opening Drive                | INTRADAY | BUY   | 4522.20  | 4875.90  | 4404.30  | STOP_LOSS_HIT | -117.90 
LAURUSLABS      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1933.20  | 1981.00  | 1928.20  | TARGET_HIT    | -47.80  
MCX             | Monthly Gap Fade Trap        | SWING  | SHORT | 3194.00  | 2950.00  | 3398.00  | ACTIVE        | 0.00    
MOTILALOFS      | Monthly Gap Fade Trap        | SWING  | SHORT | 993.50   | 1035.00  | 1060.20  | TARGET_HIT    | -41.50  
NUVAMA          | Monthly POC Reversion        | SWING  | SHORT | 1770.00  | 1730.00  | 1775.00  | TARGET_HIT    | 40.00   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 81.07    | 85.00    | 87.40    | TARGET_HIT    | -3.93   
NAUKRI          | Balance Breakout Trap        | SWING  | SHORT | 1275.90  | 1265.70  | 1310.00  | STOP_LOSS_HIT | -34.10  
NHPC            | Monthly Gap Fade Trap        | SWING  | SHORT | 75.71    | 76.00    | 77.89    | TARGET_HIT    | -0.29   
OIL             | Weekly Gap Fade Trap         | SWING  | SHORT | 487.00   | 487.00   | 514.45   | TARGET_HIT    | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 233.97   | 233.00   | 243.16   | ACTIVE        | 0.00    
OFSS            | Monthly Gap Fade Trap        | SWING  | SHORT | 11761.00 | 11760.00 | 12353.00 | TARGET_HIT    | 1.00    
PERSISTENT      | Opening Drive                | INTRADAY | BUY   | 5716.00  | 5902.00  | 5654.00  | STOP_LOSS_HIT | -62.00  
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 281.45   | 292.00   | 296.65   | TARGET_HIT    | -10.55  
SAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 174.34   | 171.00   | 200.80   | STOP_LOSS_HIT | -26.46  
SONACOMS        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 790.00   | 780.50   | 791.80   | TARGET_HIT    | 9.50    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1840.70  | 1910.00  | 1956.00  | TARGET_HIT    | -69.30  
TCS             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2270.70  | 2322.40  | 2267.60  | TARGET_HIT    | -51.70  
TECHM           | Monthly Gap Fade Trap        | SWING  | SHORT | 1581.60  | 1585.00  | 1649.00  | TARGET_HIT    | -3.40   
SUZLON          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 43.24    | 44.50    | 43.20    | TARGET_HIT    | -1.26   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 43.24    | 45.00    | 46.40    | TARGET_HIT    | -1.76   
SUZLON          | Monthly Gap Fade Trap        | SWING  | SHORT | 43.24    | 47.00    | 47.37    | TARGET_HIT    | -3.76   
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3436.70  | 3529.70  | 3433.60  | TARGET_HIT    | -93.00  
VBL             | Balance Breakout Trap        | SWING  | SHORT | 410.65   | 406.85   | 419.75   | STOP_LOSS_HIT | -9.10   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4864.00  | 4880.00  | 5011.50  | TARGET_HIT    | -16.00  
ULTRACEMCO      | Monthly POC Reversion        | SWING  | LONG  | 11500.00 | 11550.00 | 11490.00 | STOP_LOSS_HIT | -10.00  
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1174.40  | 1270.00  | 1307.50  | TARGET_HIT    | -95.60  
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 300.85   | 310.00   | 300.30   | TARGET_HIT    | -9.15   
HAL             | Auction Magnet               | INTRADAY | BUY   | 4921.80  | 4930.00  | 4907.03  | STOP_LOSS_HIT | -14.77  
HEROMOTOCO      | Monthly POC Reversion        | SWING  | LONG  | 5544.00  | 5710.00  | 5540.00  | STOP_LOSS_HIT | -4.00   
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 85.62    | 86.73    | 85.25    | STOP_LOSS_HIT | 0.37    
INDIANB         | Auction Magnet               | INTRADAY | BUY   | 859.25   | 859.70   | 856.67   | STOP_LOSS_HIT | -2.58   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 74.30    | 76.50    | 73.72    | TARGET_HIT    | -2.20   
KALYANKJIL      | Weekly Gap Fade Trap         | SWING  | SHORT | 609.85   | 596.00   | 620.35   | ACTIVE        | 0.00    
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 890.40   | 903.85   | 887.45   | TARGET_HIT    | -13.45  
UNITDSPR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1385.50  | 1407.20  | 1380.00  | STOP_LOSS_HIT | 5.50    
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 23.21    | 23.90    | 23.18    | TARGET_HIT    | -0.69   
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8817.00  | 8950.00  | 8770.00  | TARGET_HIT    | -133.00 
NIFTY           | 3:15 PM BTST Close           | BTST   | SHORT | 23155.50 | 22599.77 | 23340.74 | STOP_LOSS_HIT | -185.24 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 56231.85 | 55915.93 | 56427.13 | STOP_LOSS_HIT | -195.28 
OANDA:XAUUSD    | 3:15 PM BTST Close           | BTST   | SHORT | 4261.90  | 4159.61  | 4295.99  | ACTIVE        | 0.00    
NIFTY1!         | 3:15 PM BTST Close           | BTST   | SHORT | 23190.00 | 22633.44 | 23375.52 | STOP_LOSS_HIT | -185.52 
ABB             | 3:15 PM BTST Close           | BTST   | SHORT | 7038.00  | 6869.09  | 7094.30  | ACTIVE        | 0.00    
ABCAPITAL       | 3:15 PM BTST Close           | BTST   | SHORT | 380.55   | 371.42   | 383.59   | ACTIVE        | 0.00    
ADANIENT        | Weekly Gap Fade Trap         | SWING  | SHORT | 2936.60  | 2930.00  | 3142.00  | TARGET_HIT    | 6.60    
AMBUJACEM       | 3:15 PM BTST Close           | BTST   | SHORT | 381.70   | 372.54   | 384.75   | ACTIVE        | 0.00    
ADANIPOWER      | 3:15 PM BTST Close           | BTST   | SHORT | 202.08   | 197.23   | 203.70   | ACTIVE        | 0.00    
ADANIPORTS      | 3:15 PM BTST Close           | BTST   | SHORT | 1726.90  | 1685.45  | 1740.72  | ACTIVE        | 0.00    
APLAPOLLO       | Monthly Gap Fade Trap        | SWING  | SHORT | 2120.60  | 2140.00  | 2281.00  | TARGET_HIT    | -19.40  
ADANIENSOL      | 3:15 PM BTST Close           | BTST   | SHORT | 1346.00  | 1313.70  | 1356.77  | ACTIVE        | 0.00    
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | SHORT | 1250.40  | 1220.39  | 1260.40  | ACTIVE        | 0.00    
AMBER           | 3:15 PM BTST Close           | BTST   | SHORT | 7004.50  | 6836.39  | 7060.54  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7004.50  | 7290.00  | 7644.50  | TARGET_HIT    | -285.50 
ASHOKLEY        | 3:15 PM BTST Close           | BTST   | SHORT | 157.35   | 153.57   | 158.61   | ACTIVE        | 0.00    
ASHOKLEY        | Monthly Gap Fade Trap        | SWING  | SHORT | 157.35   | 175.00   | 176.26   | TARGET_HIT    | -17.65  
AXISBANK        | 3:15 PM BTST Close           | BTST   | SHORT | 1220.80  | 1191.50  | 1230.57  | ACTIVE        | 0.00    
AXISBANK        | Monthly Gap Fade Trap        | SWING  | SHORT | 1220.80  | 1230.00  | 1280.70  | TARGET_HIT    | -9.20   
BAJAJFINSV      | 3:15 PM BTST Close           | BTST   | SHORT | 1859.70  | 1815.07  | 1874.58  | ACTIVE        | 0.00    
ASTRAL          | 3:15 PM BTST Close           | BTST   | SHORT | 1375.10  | 1342.10  | 1386.10  | ACTIVE        | 0.00    
AUBANK          | 3:15 PM BTST Close           | BTST   | SHORT | 1027.40  | 1002.74  | 1035.62  | ACTIVE        | 0.00    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1027.40  | 1065.00  | 1077.90  | TARGET_HIT    | -37.60  
BAJAJ_AUTO      | 3:15 PM BTST Close           | BTST   | SHORT | 11416.00 | 11142.02 | 11507.33 | ACTIVE        | 0.00    
BAJAJ_AUTO      | Monthly Gap Fade Trap        | SWING  | SHORT | 11416.00 | 11700.00 | 12470.00 | TARGET_HIT    | -284.00 
AUROPHARMA      | 3:15 PM BTST Close           | BTST   | SHORT | 1649.50  | 1609.91  | 1662.70  | ACTIVE        | 0.00    
AUROPHARMA      | Weekly Gap Fade Trap         | SWING  | SHORT | 1649.50  | 1655.00  | 1704.00  | TARGET_HIT    | -5.50   
ASIANPAINT      | 3:15 PM BTST Close           | BTST   | SHORT | 2408.50  | 2350.70  | 2427.77  | ACTIVE        | 0.00    
BHARTIARTL      | 3:15 PM BTST Close           | BTST   | SHORT | 1820.50  | 1776.81  | 1835.06  | ACTIVE        | 0.00    
BDL             | 3:15 PM BTST Close           | BTST   | SHORT | 1133.00  | 1105.81  | 1142.06  | ACTIVE        | 0.00    
BANKBARODA      | 3:15 PM BTST Close           | BTST   | SHORT | 232.80   | 227.21   | 234.66   | ACTIVE        | 0.00    
BHEL            | 3:15 PM BTST Close           | BTST   | SHORT | 415.50   | 405.53   | 418.82   | ACTIVE        | 0.00    
BHEL            | Monthly Gap Fade Trap        | SWING  | SHORT | 415.50   | 417.00   | 439.20   | TARGET_HIT    | -1.50   
BEL             | 3:15 PM BTST Close           | BTST   | SHORT | 386.20   | 376.93   | 389.29   | ACTIVE        | 0.00    
BAJFINANCE      | 3:15 PM BTST Close           | BTST   | SHORT | 1006.90  | 982.73   | 1014.96  | ACTIVE        | 0.00    
BANKINDIA       | 3:15 PM BTST Close           | BTST   | SHORT | 137.20   | 133.91   | 138.30   | ACTIVE        | 0.00    
BIOCON          | 3:15 PM BTST Close           | BTST   | SHORT | 382.85   | 373.66   | 385.91   | ACTIVE        | 0.00    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | SHORT | 1876.60  | 1831.56  | 1891.61  | ACTIVE        | 0.00    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 1876.60  | 2060.00  | 2076.10  | TARGET_HIT    | -183.40 
BLUESTARCO      | 3:15 PM BTST Close           | BTST   | SHORT | 1483.40  | 1447.80  | 1495.27  | ACTIVE        | 0.00    
CGPOWER         | 3:15 PM BTST Close           | BTST   | SHORT | 863.80   | 843.07   | 870.71   | ACTIVE        | 0.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 863.80   | 894.00   | 931.00   | TARGET_HIT    | -30.20  
CGPOWER         | Monthly Gap Fade Trap        | SWING  | SHORT | 863.80   | 870.00   | 931.00   | TARGET_HIT    | -6.20   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 713.45   | 756.00   | 783.00   | TARGET_HIT    | -42.55  
BOSCHLTD        | Weekly Gap Fade Trap         | SWING  | SHORT | 47505.00 | 46930.00 | 49080.00 | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 47505.00 | 48450.00 | 49400.00 | TARGET_HIT    | -945.00 
CANBK           | 3:15 PM BTST Close           | BTST   | SHORT | 122.30   | 119.36   | 123.28   | ACTIVE        | 0.00    
CDSL            | 3:15 PM BTST Close           | BTST   | SHORT | 1309.30  | 1277.88  | 1319.77  | ACTIVE        | 0.00    
CDSL            | Monthly Gap Fade Trap        | SWING  | SHORT | 1309.30  | 1340.00  | 1438.00  | TARGET_HIT    | -30.70  
CUMMINSIND      | 3:15 PM BTST Close           | BTST   | SHORT | 4900.00  | 4782.40  | 4939.20  | ACTIVE        | 0.00    
COFORGE         | 3:15 PM BTST Close           | BTST   | SHORT | 1774.40  | 1731.81  | 1788.60  | ACTIVE        | 0.00    
COFORGE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1774.40  | 1810.00  | 1994.20  | TARGET_HIT    | -35.60  
COCHINSHIP      | 3:15 PM BTST Close           | BTST   | SHORT | 1327.00  | 1295.15  | 1337.62  | ACTIVE        | 0.00    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 419.45   | 418.00   | 436.30   | TARGET_HIT    | 1.45    
CROMPTON        | 3:15 PM BTST Close           | BTST   | SHORT | 226.61   | 221.17   | 228.42   | ACTIVE        | 0.00    
DALBHARAT       | 3:15 PM BTST Close           | BTST   | SHORT | 1692.90  | 1652.27  | 1706.44  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1692.90  | 1840.00  | 1885.90  | TARGET_HIT    | -147.10 
CONCOR          | 3:15 PM BTST Close           | BTST   | SHORT | 488.15   | 476.43   | 492.06   | ACTIVE        | 0.00    
DLF             | 3:15 PM BTST Close           | BTST   | SHORT | 624.95   | 609.95   | 629.95   | ACTIVE        | 0.00    
DELHIVERY       | 3:15 PM BTST Close           | BTST   | SHORT | 419.80   | 409.72   | 423.16   | ACTIVE        | 0.00    
ETERNAL         | 3:15 PM BTST Close           | BTST   | SHORT | 315.80   | 308.22   | 318.33   | ACTIVE        | 0.00    
DRREDDY         | 3:15 PM BTST Close           | BTST   | SHORT | 1145.70  | 1118.20  | 1154.87  | ACTIVE        | 0.00    
DIVISLAB        | 3:15 PM BTST Close           | BTST   | SHORT | 9201.50  | 8980.66  | 9275.11  | ACTIVE        | 0.00    
DIVISLAB        | Weekly Gap Fade Trap         | SWING  | SHORT | 9201.50  | 9220.00  | 9615.00  | TARGET_HIT    | -18.50  
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7453.50  | 7660.00  | 7784.50  | TARGET_HIT    | -206.50 
GLENMARK        | 3:15 PM BTST Close           | BTST   | SHORT | 2361.60  | 2304.92  | 2380.49  | ACTIVE        | 0.00    
