================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-09-04)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23897.70
  - Final PCR: 0.852 (Drift: -0.071)
  - Key Walls: Call Wall at 24000 | Put Wall at 23800
  - Gamma Flip Zone: 23900
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57369.65
  - Final PCR: 1.032 (Drift: -0.044)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 318.90   | 318.00   | 312.80   | TARGET_HIT    | 0.90    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46835.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1615.00
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.67   | 126.00   | 124.38   | TARGET_HIT    | 0.67    
DABUR           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 380.80   | 377.45   | 381.80   | TARGET_HIT    | 3.35    
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 414.10   | 413.00   | 399.40   | TARGET_HIT    | 1.10    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1834.80  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4474.65  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 81121.00 | 78750.00 | 76204.50 | TARGET_HIT    | 2371.00 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 81125.12 | 78770.00 | 76219.18 | TARGET_HIT    | 2355.12 
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7434.00  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
ADANIPOWER      | Weekly Gap Fade Trap         | SWING  | LONG  | 207.14   | 208.00   | 200.12   | TARGET_HIT    | -0.86   
ADANIPORTS      | Monthly Gap Fade Trap        | SWING  | LONG  | 1707.10  | 1695.00  | 1628.30  | TARGET_HIT    | 12.10   
AMBUJACEM       | Monthly Gap Fade Trap        | SWING  | LONG  | 405.65   | 412.00   | 395.05   | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7496.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | LONG  | 1299.30  | 1315.00  | 1236.40  | ACTIVE        | 0.00    
ADANIGREEN      | Monthly Gap Fade Trap        | SWING  | LONG  | 1299.30  | 1320.00  | 1217.00  | ACTIVE        | 0.00    
AUROPHARMA      | Monthly Gap Fade Trap        | SWING  | SHORT | 1653.00  | 1625.00  | 1700.10  | TARGET_HIT    | 28.00   
ASTRAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1486.70  | 1509.90  | 1484.20  | TARGET_HIT    | -23.20  
BANKINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 144.84   | 144.11   | 145.36   | TARGET_HIT    | 0.73    
BANKINDIA       | Weekly Gap Fade Trap         | SWING  | LONG  | 144.84   | 142.00   | 140.23   | TARGET_HIT    | 2.84    
BDL             | Weekly Gap Fade Trap         | SWING  | LONG  | 1262.90  | 1270.00  | 1231.00  | TARGET_HIT    | -7.10   
BAJFINANCE      | Weekly Gap Fade Trap         | SWING  | LONG  | 1056.60  | 1085.00  | 1034.80  | ACTIVE        | 0.00    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | LONG  | 164.69   | 170.00   | 159.24   | ACTIVE        | 0.00    
BHEL            | Weekly Gap Fade Trap         | SWING  | LONG  | 432.80   | 429.00   | 417.35   | TARGET_HIT    | 3.80    
BSE             | Weekly Gap Fade Trap         | SWING  | LONG  | 3401.10  | 3320.00  | 3131.50  | TARGET_HIT    | 81.10   
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46845.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1605.00
CANBK           | Weekly Gap Fade Trap         | SWING  | LONG  | 126.51   | 126.00   | 124.38   | TARGET_HIT    | 0.51    
CDSL            | Weekly Gap Fade Trap         | SWING  | LONG  | 1392.20  | 1410.00  | 1355.90  | TARGET_HIT    | -17.80  
BPCL            | Weekly Gap Fade Trap         | SWING  | LONG  | 318.60   | 318.00   | 312.80   | TARGET_HIT    | 0.60    
DABUR           | Balance Breakout Trap        | SWING  | LONG  | 380.70   | 382.13   | 377.35   | STOP_LOSS_HIT | 3.35    
COALINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 413.90   | 413.00   | 399.40   | TARGET_HIT    | 0.90    
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | LONG  | 1833.80  | 1875.00  | 1773.50  | ACTIVE        | 0.00    
COLPAL          | Balance Breakout Trap        | SWING  | LONG  | 1841.30  | 1852.45  | 1829.30  | TARGET_HIT    | -11.15  
DLF             | Weekly Gap Fade Trap         | SWING  | LONG  | 686.95   | 678.00   | 651.30   | TARGET_HIT    | 8.95    
DRREDDY         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1158.00  | 1166.80  | 1156.50  | TARGET_HIT    | -8.80   
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1763.80  | 1830.00  | 1885.90  | TARGET_HIT    | -66.20  
DELHIVERY       | Weekly Gap Fade Trap         | SWING  | LONG  | 459.85   | 464.00   | 449.50   | TARGET_HIT    | -4.15   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | LONG  | 97.61    | 98.00    | 92.60    | ACTIVE        | 0.00    
FORTIS          | Monthly Gap Fade Trap        | SWING  | LONG  | 906.25   | 912.00   | 893.00   | TARGET_HIT    | -5.75   
FEDERALBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 343.15   | 356.95   | 343.00   | STOP_LOSS_HIT | 0.15    
HAL             | Weekly Gap Fade Trap         | SWING  | LONG  | 4902.40  | 4890.00  | 4707.00  | TARGET_HIT    | 12.40   
HAL             | Monthly Gap Fade Trap        | SWING  | LONG  | 4902.40  | 4890.00  | 4707.00  | TARGET_HIT    | 12.40   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1299.00  | 1315.00  | 1349.30  | TARGET_HIT    | -16.00  
HDFCBANK        | Weekly Gap Fade Trap         | SWING  | LONG  | 716.00   | 714.00   | 700.00   | TARGET_HIT    | 2.00    
HDFCLIFE        | Weekly Gap Fade Trap         | SWING  | LONG  | 543.75   | 542.00   | 530.55   | TARGET_HIT    | 1.75    
HINDALCO        | Weekly Gap Fade Trap         | SWING  | LONG  | 1018.60  | 1025.00  | 998.20   | ACTIVE        | 0.00    
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4318.50  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -81.00  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1430.30  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2205.00  | 2210.00  | 2260.00  | TARGET_HIT    | -5.00   
IEX             | Weekly Gap Fade Trap         | SWING  | LONG  | 119.05   | 121.00   | 117.70   | TARGET_HIT    | -1.95   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | LONG  | 1007.00  | 998.00   | 963.30   | TARGET_HIT    | 9.00    
INDUSINDBK      | Monthly Gap Fade Trap        | SWING  | LONG  | 1007.00  | 1010.00  | 963.30   | ACTIVE        | 0.00    
ITC             | Monthly Gap Fade Trap        | SWING  | LONG  | 264.30   | 269.00   | 261.50   | ACTIVE        | 0.00    
INOXWIND        | Monthly Gap Fade Trap        | SWING  | LONG  | 74.31    | 73.00    | 68.00    | TARGET_HIT    | 1.31    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 599.10   | 585.30   | 600.80   | TARGET_HIT    | 13.80   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | LONG  | 1167.40  | 1155.00  | 1134.70  | TARGET_HIT    | 12.40   
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 537.65   | 539.20   | 535.95   | TARGET_HIT    | -1.55   
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4562.70  | 4656.30  | 4545.30  | TARGET_HIT    | -93.60  
LICHSGFIN       | Weekly Gap Fade Trap         | SWING  | LONG  | 569.70   | 534.00   | 525.25   | TARGET_HIT    | 35.70   
LICI            | Weekly Gap Fade Trap         | SWING  | LONG  | 416.45   | 416.00   | 406.80   | TARGET_HIT    | 0.45    
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 339.40   | 345.20   | 338.80   | TARGET_HIT    | -5.80   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1842.70  | 1845.00  | 1895.00  | TARGET_HIT    | -2.30   
LTF             | Weekly Gap Fade Trap         | SWING  | LONG  | 314.75   | 321.00   | 302.70   | ACTIVE        | 0.00    
MOTILALOFS      | Weekly Gap Fade Trap         | SWING  | LONG  | 1037.00  | 1030.00  | 993.20   | TARGET_HIT    | 7.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2439.40  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NAUKRI          | Balance Breakout Trap        | SWING  | LONG  | 1318.60  | 1343.25  | 1314.70  | TARGET_HIT    | -24.65  
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.85    | 85.00    | 87.40    | TARGET_HIT    | -0.15   
NBCC            | Weekly Gap Fade Trap         | SWING  | LONG  | 86.48    | 85.00    | 83.84    | TARGET_HIT    | 1.48    
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 331.65   | 326.85   | 332.95   | STOP_LOSS_HIT | -1.30   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.80   | 331.00   | 343.70   | ACTIVE        | 0.00    
PAGEIND         | Weekly Gap Fade Trap         | SWING  | LONG  | 36095.00 | 35670.00 | 35220.00 | TARGET_HIT    | 425.00  
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2472.10  | 2510.00  | 2353.50  | ACTIVE        | 0.00    
POLICYBZR       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1836.40  | 1863.70  | 1832.80  | TARGET_HIT    | -27.30  
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1631.50  | 1645.00  | 1675.50  | TARGET_HIT    | -13.50  
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 289.65   | 292.00   | 294.00   | TARGET_HIT    | -2.35   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 289.65   | 281.00   | 296.65   | ACTIVE        | 0.00    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 356.20   | 345.00   | 340.50   | TARGET_HIT    | 11.20   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1941.70  | 1905.00  | 1870.60  | TARGET_HIT    | 36.70   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1941.70  | 1920.00  | 1867.70  | TARGET_HIT    | 21.70   
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1327.90  | 1310.00  | 1280.00  | TARGET_HIT    | 17.90   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1584.00  | 1615.00  | 1521.80  | TARGET_HIT    | -31.00  
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 416.45   | 387.00   | 375.00   | TARGET_HIT    | 29.45   
POWERGRID       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 265.75   | 267.50   | 265.60   | TARGET_HIT    | -1.75   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1899.10  | 1910.00  | 1956.00  | TARGET_HIT    | -10.90  
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 23980.00 | 23780.00 | 23060.00 | TARGET_HIT    | 200.00  
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 23980.00 | 24320.00 | 23060.00 | ACTIVE        | 0.00    
SHRIRAMFIN      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1039.20  | 1068.90  | 1038.40  | STOP_LOSS_HIT | 0.80    
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 656.70   | 642.00   | 622.20   | TARGET_HIT    | 14.70   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | LONG  | 189.11   | 185.00   | 181.44   | TARGET_HIT    | 4.11    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | LONG  | 278.05   | 283.00   | 261.35   | TARGET_HIT    | -4.95   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.28    | 46.00    | 46.38    | TARGET_HIT    | -0.72   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1242.30  | 1270.00  | 1307.50  | TARGET_HIT    | -27.70  
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2623.80  | 2620.00  | 2552.50  | TARGET_HIT    | 3.80    
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.49    | 22.00    | 21.82    | TARGET_HIT    | 0.49    
VMM             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 106.63   | 109.49   | 106.41   | STOP_LOSS_HIT | 0.22    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 406.90   | 410.00   | 400.50   | TARGET_HIT    | -3.10   
PIIND           | Weekly Gap Fade Trap         | SWING  | LONG  | 2479.80  | 2510.00  | 2353.50  | ACTIVE        | 0.00    
PFC             | Weekly Gap Fade Trap         | SWING  | LONG  | 356.35   | 345.00   | 340.50   | TARGET_HIT    | 11.35   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | LONG  | 1939.60  | 1905.00  | 1870.60  | TARGET_HIT    | 34.60   
PHOENIXLTD      | Monthly Gap Fade Trap        | SWING  | LONG  | 1939.60  | 1920.00  | 1867.70  | TARGET_HIT    | 19.60   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.00   | 292.00   | 294.00   | TARGET_HIT    | -2.00   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1630.00  | 1645.00  | 1675.50  | TARGET_HIT    | -15.00  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | LONG  | 1328.40  | 1310.00  | 1280.00  | TARGET_HIT    | 18.40   
RBLBANK         | Monthly Gap Fade Trap        | SWING  | LONG  | 416.65   | 387.00   | 375.00   | TARGET_HIT    | 29.65   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | LONG  | 1584.80  | 1615.00  | 1521.80  | TARGET_HIT    | -30.20  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1901.00  | 1910.00  | 1956.00  | TARGET_HIT    | -9.00   
SBICARD         | Weekly Gap Fade Trap         | SWING  | LONG  | 658.15   | 642.00   | 622.20   | TARGET_HIT    | 16.15   
SHREECEM        | Weekly Gap Fade Trap         | SWING  | LONG  | 23980.00 | 23780.00 | 23060.00 | TARGET_HIT    | 200.00  
SHREECEM        | Monthly Gap Fade Trap        | SWING  | LONG  | 23980.00 | 24320.00 | 23060.00 | ACTIVE        | 0.00    
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | LONG  | 189.02   | 185.00   | 181.44   | TARGET_HIT    | 4.02    
SWIGGY          | Weekly Gap Fade Trap         | SWING  | LONG  | 281.90   | 283.00   | 261.35   | TARGET_HIT    | -1.10   
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.36    | 46.00    | 46.38    | TARGET_HIT    | -0.64   
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1243.20  | 1270.00  | 1307.50  | TARGET_HIT    | -26.80  
YESBANK         | Weekly Gap Fade Trap         | SWING  | LONG  | 22.50    | 22.00    | 21.82    | TARGET_HIT    | 0.50    
WAAREEENER      | Weekly Gap Fade Trap         | SWING  | LONG  | 2640.00  | 2620.00  | 2552.50  | TARGET_HIT    | 20.00   
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 407.50   | 410.00   | 400.50   | TARGET_HIT    | -2.50   
ABB             | Weekly Gap Fade Trap         | SWING  | LONG  | 7430.50  | 7610.00  | 7258.00  | ACTIVE        | 0.00    
OANDA:XAUUSD    | Weekly Gap Fade Trap         | SWING  | LONG  | 4469.56  | 4600.00  | 4282.63  | ACTIVE        | 0.00    
DELTAIN:BTCUSD.P | Weekly Gap Fade Trap         | SWING  | LONG  | 81068.50 | 78750.00 | 76204.50 | TARGET_HIT    | 2318.50 
COINBASE:BTCUSD | Weekly Gap Fade Trap         | SWING  | LONG  | 81081.37 | 78770.00 | 76219.18 | TARGET_HIT    | 2311.37 
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7483.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1278.60  | 1260.20  | 1280.50  | STOP_LOSS_HIT | -1.90   
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11140.00 | 11300.00 | 11116.00 | TARGET_HIT    | -160.00 
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46820.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1630.00
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9150.00  | 9269.00  | 9131.50  | TARGET_HIT    | -119.00 
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1764.60  | 1830.00  | 1885.90  | TARGET_HIT    | -65.40  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1297.30  | 1315.00  | 1349.30  | TARGET_HIT    | -17.70  
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2212.80  | 2210.00  | 2260.00  | TARGET_HIT    | 2.80    
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1427.10  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
ITC             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 264.20   | 262.65   | 264.55   | TARGET_HIT    | 1.55    
INDUSTOWER      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 376.40   | 374.15   | 377.60   | TARGET_HIT    | 2.25    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 74.04    | 70.54    | 74.64    | TARGET_HIT    | 3.50    
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1845.80  | 1845.00  | 1895.00  | TARGET_HIT    | 0.80    
MAZDOCK         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2490.10  | 2465.30  | 2501.70  | TARGET_HIT    | 24.80   
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2433.30  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.63    | 85.00    | 87.40    | TARGET_HIT    | -0.37   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 333.65   | 331.00   | 343.70   | ACTIVE        | 0.00    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 290.00   | 292.00   | 294.00   | TARGET_HIT    | -2.00   
PIDILITIND      | Monthly Gap Fade Trap        | SWING  | SHORT | 1633.60  | 1645.00  | 1675.50  | TARGET_HIT    | -11.40  
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1903.10  | 1910.00  | 1956.00  | TARGET_HIT    | -6.90   
SBIN            | 3:15 PM BTST Close           | BTST   | SHORT | 1018.70  | 994.25   | 1026.85  | ACTIVE        | 0.00    
SWIGGY          | 3:15 PM BTST Close           | BTST   | BUY   | 283.80   | 290.61   | 281.53   | ACTIVE        | 0.00    
TATACONSUM      | 3:15 PM BTST Close           | BTST   | SHORT | 1009.50  | 985.27   | 1017.58  | ACTIVE        | 0.00    
TCS             | 3:15 PM BTST Close           | BTST   | SHORT | 2308.50  | 2253.10  | 2326.97  | ACTIVE        | 0.00    
SUZLON          | Weekly Gap Fade Trap         | SWING  | SHORT | 45.43    | 46.00    | 46.38    | TARGET_HIT    | -0.57   
TECHM           | 3:15 PM BTST Close           | BTST   | SHORT | 1588.40  | 1550.28  | 1601.11  | ACTIVE        | 0.00    
TORNTPHARM      | 3:15 PM BTST Close           | BTST   | SHORT | 4830.50  | 4714.57  | 4869.14  | ACTIVE        | 0.00    
UNOMINDA        | Monthly Gap Fade Trap        | SWING  | SHORT | 1241.70  | 1270.00  | 1307.50  | TARGET_HIT    | -28.30  
ADANIGREEN      | 3:15 PM BTST Close           | BTST   | BUY   | 1303.00  | 1334.27  | 1292.58  | ACTIVE        | 0.00    
ADANIENSOL      | 3:15 PM BTST Close           | BTST   | BUY   | 1411.00  | 1444.86  | 1399.71  | ACTIVE        | 0.00    
AMBER           | Monthly Gap Fade Trap        | SWING  | SHORT | 7471.50  | 7290.00  | 7644.50  | ACTIVE        | 0.00    
AXISBANK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1278.20  | 1260.20  | 1280.00  | STOP_LOSS_HIT | -1.80   
APOLLOHOSP      | 3:15 PM BTST Close           | BTST   | SHORT | 8650.00  | 8442.40  | 8719.20  | ACTIVE        | 0.00    
APLAPOLLO       | 3:15 PM BTST Close           | BTST   | BUY   | 2252.50  | 2306.56  | 2234.48  | ACTIVE        | 0.00    
AUBANK          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1069.70  | 1062.20  | 1072.80  | TARGET_HIT    | 7.50    
BAJAJHLDNG      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 11146.00 | 11300.00 | 11121.00 | TARGET_HIT    | -154.00 
BHARTIARTL      | 3:15 PM BTST Close           | BTST   | SHORT | 1847.60  | 1803.26  | 1862.38  | ACTIVE        | 0.00    
BANKBARODA      | 3:15 PM BTST Close           | BTST   | SHORT | 239.32   | 233.58   | 241.23   | ACTIVE        | 0.00    
BHARATFORG      | 3:15 PM BTST Close           | BTST   | SHORT | 1952.70  | 1905.84  | 1968.32  | ACTIVE        | 0.00    
CANBK           | 3:15 PM BTST Close           | BTST   | SHORT | 126.12   | 123.09   | 127.13   | ACTIVE        | 0.00    
BOSCHLTD        | Monthly Gap Fade Trap        | SWING  | SHORT | 46895.00 | 48450.00 | 49400.00 | TARGET_HIT    | -1555.00
BRITANNIA       | 3:15 PM BTST Close           | BTST   | SHORT | 5102.50  | 4980.04  | 5143.32  | ACTIVE        | 0.00    
BIOCON          | 3:15 PM BTST Close           | BTST   | SHORT | 396.65   | 387.13   | 399.82   | ACTIVE        | 0.00    
CIPLA           | 3:15 PM BTST Close           | BTST   | SHORT | 1376.60  | 1343.56  | 1387.61  | ACTIVE        | 0.00    
DMART           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3760.70  | 3824.10  | 3753.70  | STOP_LOSS_HIT | 7.00    
DIVISLAB        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 9149.50  | 9269.00  | 9136.50  | TARGET_HIT    | -119.50 
EXIDEIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 424.35   | 420.10   | 427.95   | TARGET_HIT    | 4.25    
ETERNAL         | 3:15 PM BTST Close           | BTST   | SHORT | 321.35   | 313.64   | 323.92   | ACTIVE        | 0.00    
DRREDDY         | 3:15 PM BTST Close           | BTST   | SHORT | 1155.70  | 1127.96  | 1164.95  | ACTIVE        | 0.00    
DALBHARAT       | Monthly Gap Fade Trap        | SWING  | SHORT | 1747.60  | 1830.00  | 1885.90  | TARGET_HIT    | -82.40  
GODREJCP        | 3:15 PM BTST Close           | BTST   | BUY   | 878.60   | 899.69   | 871.57   | ACTIVE        | 0.00    
FORCEMOT        | 3:15 PM BTST Close           | BTST   | SHORT | 17605.00 | 17182.48 | 17745.84 | ACTIVE        | 0.00    
FORCEMOT        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 17605.00 | 17588.00 | 17704.00 | TARGET_HIT    | 17.00   
GAIL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 173.67   | 174.10   | 173.03   | TARGET_HIT    | -0.43   
GMRINFRA        | 3:15 PM BTST Close           | BTST   | BUY   | 97.78    | 100.13   | 97.00    | ACTIVE        | 0.00    
HDFCAMC         | 3:15 PM BTST Close           | BTST   | SHORT | 2459.30  | 2400.28  | 2478.97  | ACTIVE        | 0.00    
HCLTECH         | 3:15 PM BTST Close           | BTST   | SHORT | 1293.50  | 1262.46  | 1303.85  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1293.50  | 1315.00  | 1349.30  | TARGET_HIT    | -21.50  
GVT&D           | Balance Breakout Trap        | SWING  | SHORT | 4320.90  | 4280.15  | 4399.50  | STOP_LOSS_HIT | -78.60  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1425.90  | 1420.00  | 1452.00  | ACTIVE        | 0.00    
HINDZINC        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 597.65   | 584.50   | 599.40   | STOP_LOSS_HIT | -1.75   
HYUNDAI         | Monthly Gap Fade Trap        | SWING  | SHORT | 2208.50  | 2210.00  | 2260.00  | TARGET_HIT    | -1.50   
IEX             | 3:15 PM BTST Close           | BTST   | SHORT | 118.72   | 115.87   | 119.67   | ACTIVE        | 0.00    
KFINTECH        | 3:15 PM BTST Close           | BTST   | SHORT | 924.45   | 902.26   | 931.85   | ACTIVE        | 0.00    
KEI             | 3:15 PM BTST Close           | BTST   | SHORT | 4824.00  | 4708.22  | 4862.59  | ACTIVE        | 0.00    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 539.10   | 536.55   | 539.50   | TARGET_HIT    | 2.55    
KALYANKJIL      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 598.35   | 585.30   | 603.40   | TARGET_HIT    | 13.05   
KAYNES          | 3:15 PM BTST Close           | BTST   | BUY   | 3605.00  | 3691.52  | 3576.16  | ACTIVE        | 0.00    
JUBLFOOD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 482.85   | 486.20   | 481.65   | TARGET_HIT    | -3.35   
LAURUSLABS      | Monthly Gap Fade Trap        | SWING  | SHORT | 1839.90  | 1845.00  | 1895.00  | TARGET_HIT    | -5.10   
KPITTECH        | 3:15 PM BTST Close           | BTST   | SHORT | 576.00   | 562.18   | 580.61   | ACTIVE        | 0.00    
LUPIN           | 3:15 PM BTST Close           | BTST   | SHORT | 2105.90  | 2055.36  | 2122.75  | ACTIVE        | 0.00    
MAXHEALTH       | 3:15 PM BTST Close           | BTST   | SHORT | 985.10   | 961.46   | 992.98   | ACTIVE        | 0.00    
MANKIND         | 3:15 PM BTST Close           | BTST   | SHORT | 2322.80  | 2267.05  | 2341.38  | ACTIVE        | 0.00    
MPHASIS         | 3:15 PM BTST Close           | BTST   | SHORT | 2424.40  | 2366.21  | 2443.80  | ACTIVE        | 0.00    
MPHASIS         | Weekly Gap Fade Trap         | SWING  | SHORT | 2424.40  | 2390.00  | 2515.00  | ACTIVE        | 0.00    
