================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-26)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 23767.45
  - Final PCR: 0.825 (Drift: 0.000)
  - Key Walls: Call Wall at 24000 | Put Wall at 23500
  - Gamma Flip Zone: 23800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 56693.50
  - Final PCR: 0.802 (Drift: 0.000)
  - Key Walls: Call Wall at 57000 | Put Wall at 56000
  - Gamma Flip Zone: 56700
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[163] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[164] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[165] SRF -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2969.90 | Exit: 2969.90 | Loss: -301.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[166] SRF -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2668.50 | Stop Loss: 2970.00 | Exit: 2970.00 | Loss: -301.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[167] SUZLON -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 52.32 | Stop Loss: 59.31 | Exit: 59.31 | Loss: -6.99
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[168] COINBASE:BTCUSD -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64311.49 | Stop Loss: 64400.66 | Exit: 64400.66 | Loss: -89.17
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[169] DELTAIN:BTCUSD.P -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 64347.00 | Stop Loss: 64446.00 | Exit: 64446.00 | Loss: -99.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[170] ABB -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 7036.00 | Stop Loss: 7240.00 | Exit: 7240.00 | Loss: -204.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[171] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[172] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[173] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[174] DALBHARAT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1802.40 | Stop Loss: 1887.70 | Exit: 1887.70 | Loss: -85.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[175] DELHIVERY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 462.70 | Stop Loss: 523.40 | Exit: 523.40 | Loss: -60.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[176] DRREDDY -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1153.00 | Stop Loss: 1390.40 | Exit: 1390.40 | Loss: -237.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[177] GODREJCP -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1056.80 | Stop Loss: 1055.00 | Exit: 1055.00 | Loss: -1.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[178] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[179] GODREJPROP -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2050.00 | Stop Loss: 2166.00 | Exit: 2166.00 | Loss: -116.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[180] GRASIM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3100.10 | Stop Loss: 3140.00 | Exit: 3140.00 | Loss: -39.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[181] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1268.10 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -238.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[182] HDFCBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 745.15 | Stop Loss: 740.65 | Exit: 740.65 | Loss: -4.50
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[183] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 743.70 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -97.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[184] HDFCLIFE -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 555.65 | Stop Loss: 551.76 | Exit: 551.76 | Loss: -3.89
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[185] HINDUNILVR -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2133.50 | Stop Loss: 2110.00 | Exit: 2110.00 | Loss: -23.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[186] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 533.65 | Stop Loss: 541.30 | Exit: 541.30 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[187] HYUNDAI -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1964.60 | Stop Loss: 1950.85 | Exit: 1950.85 | Loss: -13.75
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[188] ICICIBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1435.30 | Stop Loss: 1425.25 | Exit: 1425.25 | Loss: -10.05
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[189] IDEA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13.13 | Stop Loss: 14.85 | Exit: 14.85 | Loss: -1.72
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[190] INDIANB -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 825.50 | Stop Loss: 769.25 | Exit: 769.25 | Loss: -56.25
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[191] INDIGO -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 5207.50 | Stop Loss: 5180.00 | Exit: 5180.00 | Loss: -27.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[192] MPHASIS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2282.00 | Stop Loss: 2121.10 | Exit: 2121.10 | Loss: -160.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[193] MUTHOOTFIN -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 2983.00 | Stop Loss: 3138.70 | Exit: 3138.70 | Loss: -155.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[194] NAUKRI -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1155.00 | Stop Loss: 1203.55 | Exit: 1203.55 | Loss: -48.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[195] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1155.00 | Stop Loss: 974.60 | Exit: 974.60 | Loss: -180.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[196] SOLARINDS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[197] SOLARINDS -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 18419.00 | Stop Loss: 19187.00 | Exit: 19187.00 | Loss: -768.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[198] YESBANK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 23.00 | Stop Loss: 22.64 | Exit: 22.64 | Loss: -0.36
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[199] YESBANK -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 22.87 | Stop Loss: 22.71 | Exit: 22.71 | Loss: -0.16
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[200] YESBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 23.00 | Stop Loss: 24.79 | Exit: 24.79 | Loss: -1.79
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[201] ZYDUSLIFE -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1109.70 | Stop Loss: 1099.00 | Exit: 1099.00 | Loss: -10.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[202] ZYDUSLIFE -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1109.70 | Stop Loss: 1181.50 | Exit: 1181.50 | Loss: -71.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[203] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[204] CIPLA -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1409.00 | Stop Loss: 1482.00 | Exit: 1482.00 | Loss: -73.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[205] COALINDIA -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 426.30 | Stop Loss: 431.70 | Exit: 431.70 | Loss: -5.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[206] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1268.10 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -238.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[207] HDFCBANK -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 743.70 | Stop Loss: 841.25 | Exit: 841.25 | Loss: -97.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[208] HINDZINC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 533.65 | Stop Loss: 541.30 | Exit: 541.30 | Loss: -7.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[209] LUPIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2487.90 | Stop Loss: 2460.00 | Exit: 2460.00 | Loss: -27.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[210] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[211] MARICO -- 3:15 PM BTST Close (BUY)
* Trigger Details: Entry: 857.80 | Stop Loss: 850.94 | Exit: 850.94 | Loss: -6.86
* Mistake Diagnosis: Retracement close trap. Stock closed near highs but saw late-day profit booking in the final 15 minutes.
* Auto-Learned Parameter / Constraint Adjustment: BTST Close Filter: Ensure stock closing strength remains strictly above 90% in the final 5 minutes of trade.

[212] MARUTI -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 13449.00 | Stop Loss: 14598.00 | Exit: 14598.00 | Loss: -1149.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[213] MAXHEALTH -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 1079.80 | Stop Loss: 1068.80 | Exit: 1068.80 | Loss: -11.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[214] MAXHEALTH -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1079.80 | Stop Loss: 1085.90 | Exit: 1085.90 | Loss: -6.10
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[215] MAZDOCK -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2300.00 | Stop Loss: 2272.00 | Exit: 2272.00 | Loss: -28.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[216] MCX -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 2732.50 | Stop Loss: 2706.00 | Exit: 2706.00 | Loss: -26.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[217] PIDILITIND -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 1566.10 | Stop Loss: 1555.14 | Exit: 1555.14 | Loss: -10.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[218] PIIND -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2727.70 | Stop Loss: 2527.00 | Exit: 2527.00 | Loss: -200.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[219] PNB -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 110.06 | Stop Loss: 109.29 | Exit: 109.29 | Loss: -0.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[220] PNB -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 110.35 | Stop Loss: 112.82 | Exit: 112.82 | Loss: -2.47
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[221] POLYCAB -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 8900.00 | Stop Loss: 9961.00 | Exit: 9961.00 | Loss: -1061.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[222] POWERGRID -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 289.60 | Stop Loss: 287.57 | Exit: 287.57 | Loss: -2.03
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[223] PRESTIGE -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1600.00 | Stop Loss: 1709.70 | Exit: 1709.70 | Loss: -109.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[224] ABCAPITAL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 394.00 | Stop Loss: 411.40 | Exit: 411.40 | Loss: -17.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[225] ADANIENT -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 3033.40 | Stop Loss: 3201.90 | Exit: 3201.90 | Loss: -168.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[226] ADANIGREEN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1493.00 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: -38.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[227] ADANIPORTS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1773.50 | Stop Loss: 1847.20 | Exit: 1847.20 | Loss: -73.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[228] ADANIPOWER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 224.45 | Stop Loss: 223.00 | Exit: 223.00 | Loss: -1.45
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[229] AMBER -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 7602.00 | Stop Loss: 7480.00 | Exit: 7480.00 | Loss: -122.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[230] ANGELONE -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 329.95 | Stop Loss: 328.00 | Exit: 328.00 | Loss: -1.95
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[231] APOLLOHOSP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 8705.50 | Stop Loss: 8720.00 | Exit: 8720.00 | Loss: -14.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[232] ASIANPAINT -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 2647.60 | Stop Loss: 2640.00 | Exit: 2640.00 | Loss: -7.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[233] AXISBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1354.70 | Stop Loss: 1280.00 | Exit: 1280.00 | Loss: -74.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[234] BAJFINANCE -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1064.20 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: -34.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[235] BDL -- Monthly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1241.10 | Stop Loss: 1433.10 | Exit: 1433.10 | Loss: -192.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[236] BHARTIARTL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1850.40 | Stop Loss: 1865.00 | Exit: 1865.00 | Loss: -14.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[237] BHEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 416.50 | Stop Loss: 417.00 | Exit: 417.00 | Loss: -0.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[238] BLUESTARCO -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1630.00 | Stop Loss: 1650.00 | Exit: 1650.00 | Loss: -20.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[239] BPCL -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 310.35 | Stop Loss: 308.18 | Exit: 308.18 | Loss: -2.17
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[240] BRITANNIA -- G-Period Options Breakout (LONG)
* Trigger Details: Entry: 5411.50 | Stop Loss: 5373.62 | Exit: 5373.62 | Loss: -37.88
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
