================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-15)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24078.50
  - Final PCR: 0.777 (Drift: -0.004)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57757.85
  - Final PCR: 0.853 (Drift: -0.088)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57800
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts

[62] INDIANB -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 835.95 | Stop Loss: 844.00 | Exit: 844.00 | Loss: -8.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[63] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[64] INDUSTOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 405.80 | Stop Loss: 409.00 | Exit: 409.00 | Loss: -3.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[65] JINDALSTEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1043.60 | Stop Loss: 1050.50 | Exit: 1050.50 | Loss: -6.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[66] JSWSTEEL -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 1229.20 | Stop Loss: 1252.60 | Exit: 1252.60 | Loss: -23.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[67] KAYNES -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3153.80 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: 43.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[68] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[69] KOTAKBANK -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 380.60 | Stop Loss: 381.00 | Exit: 381.00 | Loss: -0.40
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[70] LAURUSLABS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1557.00 | Stop Loss: 1579.10 | Exit: 1579.10 | Loss: -22.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[71] LAURUSLABS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1565.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[72] LICHSGFIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 550.90 | Stop Loss: 563.00 | Exit: 563.00 | Loss: -12.10
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[73] LICHSGFIN -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 551.95 | Stop Loss: 552.00 | Exit: 552.00 | Loss: -0.05
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[74] LICI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 439.50 | Stop Loss: 447.40 | Exit: 447.40 | Loss: -7.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[75] LTIM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4059.30 | Stop Loss: 3535.20 | Exit: 3535.20 | Loss: 524.10
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[76] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[77] MANKIND -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2558.50 | Stop Loss: 2639.00 | Exit: 2639.00 | Loss: -80.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[78] MCX -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2891.40 | Stop Loss: 2942.10 | Exit: 2942.10 | Loss: -50.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[79] MCX -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2864.00 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: -16.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[80] MFSL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1618.20 | Stop Loss: 1625.00 | Exit: 1625.00 | Loss: -6.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[81] MFSL -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1580.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: 15.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[82] MOTHERSON -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 142.91 | Stop Loss: 143.00 | Exit: 143.00 | Loss: -0.09
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[83] MOTILALOFS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 954.35 | Stop Loss: 968.00 | Exit: 968.00 | Loss: -13.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[84] MPHASIS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2344.70 | Stop Loss: 2360.00 | Exit: 2360.00 | Loss: -15.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[85] M_M -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3109.20 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: -0.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[86] NAM_INDIA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1171.90 | Stop Loss: 1185.00 | Exit: 1185.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[87] NATIONALUM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 362.20 | Stop Loss: 368.50 | Exit: 368.50 | Loss: -6.30
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[88] NAUKRI -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1184.60 | Stop Loss: 974.60 | Exit: 974.60 | Loss: 210.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[89] NYKAA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 310.35 | Stop Loss: 312.00 | Exit: 312.00 | Loss: -1.65
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[90] ONGC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 247.26 | Stop Loss: 249.45 | Exit: 249.45 | Loss: -2.19
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[91] ONGC -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 247.26 | Stop Loss: 230.80 | Exit: 230.80 | Loss: 16.46
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[92] PAGEIND -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 40735.00 | Stop Loss: 40920.00 | Exit: 40920.00 | Loss: -185.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[93] PAYTM -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1357.20 | Stop Loss: 1407.00 | Exit: 1407.00 | Loss: -49.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[94] PAYTM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1387.70 | Stop Loss: 1395.00 | Exit: 1395.00 | Loss: -7.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[95] PERSISTENT -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 5041.20 | Stop Loss: 5120.00 | Exit: 5120.00 | Loss: -78.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[96] PERSISTENT -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 5082.00 | Stop Loss: 4311.70 | Exit: 4311.70 | Loss: 770.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[97] PFC -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 405.45 | Stop Loss: 412.85 | Exit: 412.85 | Loss: -7.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[98] PGEL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 598.85 | Stop Loss: 610.50 | Exit: 610.50 | Loss: -11.65
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[99] PGEL -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 535.85 | Stop Loss: 546.00 | Exit: 546.00 | Loss: -10.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[100] PIDILITIND -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 1569.70 | Stop Loss: 1574.00 | Exit: 1574.00 | Loss: -4.30
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[101] PNBHOUSING -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1100.00 | Stop Loss: 1115.00 | Exit: 1115.00 | Loss: -15.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[102] POLYCAB -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 9333.50 | Stop Loss: 9632.50 | Exit: 9632.50 | Loss: -299.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[103] POLYCAB -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 9333.50 | Stop Loss: 9632.50 | Exit: 9632.50 | Loss: -299.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[104] POWERGRID -- Balance Breakout Trap (LONG)
* Trigger Details: Entry: 280.60 | Stop Loss: 278.90 | Exit: 278.90 | Loss: 1.70
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[105] POWERGRID -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 280.60 | Stop Loss: 286.80 | Exit: 286.80 | Loss: -6.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[106] PREMIERENE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1056.70 | Stop Loss: 1080.00 | Exit: 1080.00 | Loss: -23.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[107] RBLBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 373.75 | Stop Loss: 382.35 | Exit: 382.35 | Loss: -8.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[108] RBLBANK -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 370.65 | Stop Loss: 353.00 | Exit: 353.00 | Loss: 17.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[109] RECLTD -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 351.55 | Stop Loss: 356.45 | Exit: 356.45 | Loss: -4.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[110] RVNL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 227.30 | Stop Loss: 231.00 | Exit: 231.00 | Loss: -3.70
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[111] SAIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 167.09 | Stop Loss: 168.00 | Exit: 168.00 | Loss: -0.91
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[112] SBICARD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 594.00 | Stop Loss: 590.00 | Exit: 590.00 | Loss: 4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[113] SBILIFE -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1864.90 | Stop Loss: 1880.60 | Exit: 1880.60 | Loss: -15.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[114] SBILIFE -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1845.90 | Stop Loss: 1855.00 | Exit: 1855.00 | Loss: -9.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[115] SBILIFE -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1777.00 | Stop Loss: 1805.00 | Exit: 1805.00 | Loss: -28.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[116] SHREECEM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 25585.00 | Stop Loss: 25610.00 | Exit: 25610.00 | Loss: -25.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[117] SIEMENS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3556.50 | Stop Loss: 3608.00 | Exit: 3608.00 | Loss: -51.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[118] SOLARINDS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 18270.00 | Stop Loss: 18698.00 | Exit: 18698.00 | Loss: -428.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[119] SOLARINDS -- Liquidity Sweep Reversal (SHORT)
* Trigger Details: Entry: 18270.00 | Stop Loss: 18350.00 | Exit: 18350.00 | Loss: -80.00
* Mistake Diagnosis: Weak Exhaustion Sweep. Rejection shadow size did not satisfy standard exhaustion parameters, trapping entries.
* Auto-Learned Parameter / Constraint Adjustment: Sweep Safety Filter: Sweep candle shadow must exceed 2.0x of the candle body instead of 1.5x.

[120] SOLARINDS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 18306.00 | Stop Loss: 18310.00 | Exit: 18310.00 | Loss: -4.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[121] SONACOMS -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 666.45 | Stop Loss: 676.00 | Exit: 676.00 | Loss: -9.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[122] SRF -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2740.50 | Stop Loss: 2780.00 | Exit: 2780.00 | Loss: -39.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[123] SWIGGY -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 269.73 | Stop Loss: 238.51 | Exit: 238.51 | Loss: 31.22
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[124] TATAPOWER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 380.40 | Stop Loss: 385.00 | Exit: 385.00 | Loss: -4.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[125] TATAPOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 377.65 | Stop Loss: 379.00 | Exit: 379.00 | Loss: -1.35
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[126] TCS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2165.20 | Stop Loss: 2170.00 | Exit: 2170.00 | Loss: -4.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[127] TCS -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 2191.60 | Stop Loss: 1976.80 | Exit: 1976.80 | Loss: 214.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[128] TECHM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1460.20 | Stop Loss: 1490.00 | Exit: 1490.00 | Loss: -29.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[129] TECHM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1497.40 | Stop Loss: 1355.60 | Exit: 1355.60 | Loss: 141.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[130] TIINDIA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2949.00 | Stop Loss: 2950.00 | Exit: 2950.00 | Loss: -1.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
