================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-11)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24471.70
  - Final PCR: 0.757 (Drift: 0.033)
  - Key Walls: Call Wall at 24500 | Put Wall at 24450
  - Gamma Flip Zone: 24450
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57446.25
  - Final PCR: 0.821 (Drift: 0.012)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7592.00  | 7714.00  | 7574.50  | TARGET_HIT    | -122.00 
ABCAPITAL       | Monthly Gap Fade Trap        | SWING  | SHORT | 403.90   | 393.00   | 430.70   | ACTIVE        | 0.00    
ADANIENT        | Morning Reversal Fade        | INTRADAY | LONG  | 2997.10  | 3062.00  | 2993.00  | TARGET_HIT    | -64.90  
ADANIENT        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3002.30  | 3062.00  | 2994.50  | TARGET_HIT    | -59.70  
ADANIPORTS      | Morning Reversal Fade        | INTRADAY | LONG  | 1668.10  | 1703.40  | 1666.30  | TARGET_HIT    | -35.30  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5487.50  | 5650.00  | 5771.00  | TARGET_HIT    | -162.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8740.00  | 8890.00  | 9049.00  | TARGET_HIT    | -150.00 
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2724.40  | 2680.00  | 2807.30  | ACTIVE        | 0.00    
AUROPHARMA      | Morning Reversal Fade        | INTRADAY | SHORT | 1650.60  | 1639.90  | 1656.00  | TARGET_HIT    | 10.70   
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.40  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2028.90  | 2080.00  | 2118.50  | TARGET_HIT    | -51.10  
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 172.21   | 174.00   | 177.20   | TARGET_HIT    | -1.79   
CROMPTON        | Morning Reversal Fade        | INTRADAY | LONG  | 246.25   | 249.00   | 245.55   | TARGET_HIT    | -2.75   
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 246.30   | 252.20   | 246.00   | STOP_LOSS_HIT | 0.30    
CUMMINSIND      | Morning Reversal Fade        | INTRADAY | LONG  | 5364.50  | 5447.00  | 5356.00  | TARGET_HIT    | -82.50  
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 475.15   | 467.93   | 486.75   | STOP_LOSS_HIT | -11.60  
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 308.60   | 309.00   | 319.70   | TARGET_HIT    | -0.40   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 173.78   | 174.00   | 182.38   | TARGET_HIT    | -0.22   
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.12   | 105.00   | 107.89   | TARGET_HIT    | 0.12    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2231.30  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
GODFRYPHLP      | Monthly POC Reversion        | SWING  | SHORT | 2144.10  | 2120.00  | 2160.00  | STOP_LOSS_HIT | -15.90  
GODREJCP        | Morning Reversal Fade        | INTRADAY | LONG  | 1020.40  | 1034.10  | 1017.00  | TARGET_HIT    | -13.70  
GODREJPROP      | Auction Magnet               | INTRADAY | BUY   | 2108.00  | 2120.00  | 2101.68  | STOP_LOSS_HIT | -6.32   
GRASIM          | Morning Reversal Fade        | INTRADAY | LONG  | 3350.60  | 3402.80  | 3336.00  | TARGET_HIT    | -52.20  
GVT&D           | Morning Reversal Fade        | INTRADAY | SHORT | 4334.00  | 4273.10  | 4372.60  | TARGET_HIT    | 60.90   
GVT&D           | Monthly POC Reversion        | SWING  | LONG  | 4323.00  | 4470.00  | 4270.00  | ACTIVE        | 0.00    
HAVELLS         | Morning Reversal Fade        | INTRADAY | LONG  | 1270.10  | 1285.00  | 1270.10  | TARGET_HIT    | -14.90  
HDFCAMC         | Monthly POC Reversion        | SWING  | SHORT | 2637.10  | 2540.00  | 2730.00  | TARGET_HIT    | 97.10   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 390.35   | 394.00   | 401.05   | TARGET_HIT    | -3.65   
HINDUNILVR      | Auction Magnet               | INTRADAY | BUY   | 2086.00  | 2097.00  | 2079.74  | STOP_LOSS_HIT | -6.26   
HINDUNILVR      | Morning Reversal Fade        | INTRADAY | LONG  | 2069.60  | 2086.50  | 2068.00  | TARGET_HIT    | -16.90  
ICICIBANK       | Morning Reversal Fade        | INTRADAY | LONG  | 1422.70  | 1434.00  | 1419.30  | TARGET_HIT    | -11.30  
ICICIBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 1420.70  | 1435.00  | 1460.00  | TARGET_HIT    | -14.30  
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1420.70  | 1435.00  | 1460.00  | TARGET_HIT    | -14.30  
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1641.40  | 1635.00  | 1771.00  | TARGET_HIT    | 6.40    
ICICIGI         | Monthly POC Reversion        | SWING  | SHORT | 1639.00  | 1620.00  | 1775.00  | ACTIVE        | 0.00    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 498.15   | 510.00   | 516.80   | TARGET_HIT    | -11.85  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 498.15   | 510.00   | 521.25   | TARGET_HIT    | -11.85  
IDEA            | Monthly POC Reversion        | SWING  | SHORT | 13.02    | 13.00    | 14.00    | TARGET_HIT    | 0.02    
IDFCFIRSTB      | Auction Magnet               | INTRADAY | BUY   | 84.76    | 85.17    | 84.51    | STOP_LOSS_HIT | -0.25   
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 125.94   | 127.56   | 125.32   | STOP_LOSS_HIT | 0.62    
INDHOTEL        | Morning Reversal Fade        | INTRADAY | LONG  | 722.35   | 729.95   | 721.05   | TARGET_HIT    | -7.60   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.20   | 736.00   | 752.90   | TARGET_HIT    | -13.80  
INDIANB         | Monthly POC Reversion        | SWING  | SHORT | 841.70   | 828.00   | 858.00   | STOP_LOSS_HIT | -16.30  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5244.00  | 5240.00  | 5508.00  | TARGET_HIT    | 4.00    
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | TARGET_HIT    | 40.00   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1009.60  | 1015.00  | 1038.00  | TARGET_HIT    | -5.40   
INDUSTOWER      | Monthly POC Reversion        | SWING  | SHORT | 394.90   | 393.00   | 402.00   | TARGET_HIT    | 1.90    
INOXWIND        | Monthly POC Reversion        | SWING  | SHORT | 78.84    | 77.00    | 83.00    | TARGET_HIT    | 1.84    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 139.58   | 140.00   | 144.75   | TARGET_HIT    | -0.42   
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 139.58   | 141.00   | 145.20   | TARGET_HIT    | -1.42   
IREDA           | Morning Reversal Fade        | INTRADAY | LONG  | 119.09   | 119.78   | 118.79   | TARGET_HIT    | -0.69   
IREDA           | Monthly POC Reversion        | SWING  | SHORT | 120.45   | 120.00   | 124.00   | TARGET_HIT    | 0.45    
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 88.02    | 88.00    | 90.85    | TARGET_HIT    | 0.02    
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.30   | 286.00   | 288.50   | TARGET_HIT    | -4.70   
ITC             | Monthly POC Reversion        | SWING  | SHORT | 284.50   | 281.00   | 287.00   | TARGET_HIT    | 3.50    
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1104.70  | 1110.00  | 1126.80  | TARGET_HIT    | -5.30   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3695.90  | 3810.00  | 3963.20  | TARGET_HIT    | -114.10 
LODHA           | Morning Reversal Fade        | INTRADAY | LONG  | 1214.50  | 1227.10  | 1211.70  | TARGET_HIT    | -12.60  
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 314.05   | 305.00   | 326.75   | ACTIVE        | 0.00    
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4819.90  | 4771.00  | 4835.90  | TARGET_HIT    | 48.90   
LUPIN           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2266.80  | 2288.20  | 2264.70  | TARGET_HIT    | -21.40  
MARICO          | Morning Reversal Fade        | INTRADAY | LONG  | 855.90   | 859.85   | 854.10   | TARGET_HIT    | -3.95   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 856.15   | 846.00   | 881.35   | ACTIVE        | 0.00    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1474.80  | 1510.00  | 1544.00  | TARGET_HIT    | -35.20  
MOTILALOFS      | Morning Reversal Fade        | INTRADAY | SHORT | 882.60   | 875.25   | 886.80   | TARGET_HIT    | 7.35    
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | LONG  | 2912.00  | 3000.00  | 2880.00  | ACTIVE        | 0.00    
NAM_INDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 1167.10  | 1160.00  | 1214.70  | ACTIVE        | 0.00    
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 386.65   | 381.10   | 388.15   | STOP_LOSS_HIT | -1.50   
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 93.80    | 95.00    | 96.96    | TARGET_HIT    | -1.20   
NHPC            | Auction Magnet               | INTRADAY | BUY   | 77.15    | 77.50    | 76.92    | STOP_LOSS_HIT | -0.23   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 76.44    | 78.00    | 82.80    | TARGET_HIT    | -1.56   
NMDC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.84    | 84.00    | 87.19    | ACTIVE        | 0.00    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 321.90   | 332.00   | 345.60   | TARGET_HIT    | -10.10  
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 321.90   | 325.00   | 345.60   | TARGET_HIT    | -3.10   
ONGC            | Morning Reversal Fade        | INTRADAY | LONG  | 240.61   | 243.65   | 240.16   | TARGET_HIT    | -3.04   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 240.54   | 241.00   | 244.80   | TARGET_HIT    | -0.46   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 276.55   | 278.00   | 284.10   | TARGET_HIT    | -1.45   
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 276.55   | 276.00   | 284.35   | TARGET_HIT    | 0.55    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 382.25   | 405.00   | 429.25   | TARGET_HIT    | -22.75  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1919.00  | 1950.00  | 2031.00  | TARGET_HIT    | -31.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.00  | 1930.00  | 2031.00  | TARGET_HIT    | -11.00  
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1688.00  | 1680.00  | 1715.00  | TARGET_HIT    | 8.00    
BOSCHLTD        | Weekly POC Reversion         | SWING  | SHORT | 41410.00 | 41230.00 | 41530.00 | STOP_LOSS_HIT | -120.00 
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 315.75   | 317.00   | 328.15   | TARGET_HIT    | -1.25   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.75   | 309.00   | 328.15   | ACTIVE        | 0.00    
BRITANNIA       | Morning Reversal Fade        | INTRADAY | SHORT | 5636.00  | 5607.00  | 5637.00  | TARGET_HIT    | 29.00   
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5432.50  | 5530.00  | 5430.00  | TARGET_HIT    | 97.50   
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3566.50  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 788.50   | 794.00   | 821.90   | TARGET_HIT    | -5.50   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 788.50   | 770.00   | 830.50   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1338.70  | 1335.00  | 1352.00  | TARGET_HIT    | 3.70    
CGPOWER         | Morning Reversal Fade        | INTRADAY | LONG  | 867.10   | 880.00   | 865.90   | TARGET_HIT    | -12.90  
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 867.00   | 870.00   | 891.95   | TARGET_HIT    | -3.00   
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.50   | 414.00   | 417.30   | TARGET_HIT    | -2.50   
CROMPTON        | Weekly POC Reversion         | SWING  | SHORT | 265.15   | 261.00   | 267.00   | TARGET_HIT    | 4.15    
DALBHARAT       | Weekly POC Reversion         | SWING  | SHORT | 1817.90  | 1810.00  | 1830.00  | STOP_LOSS_HIT | -12.10  
DELHIVERY       | Weekly POC Reversion         | SWING  | SHORT | 475.45   | 469.00   | 477.00   | STOP_LOSS_HIT | -1.55   
HINDUNILVR      | Weekly POC Reversion         | SWING  | LONG  | 2090.30  | 2100.00  | 2090.00  | STOP_LOSS_HIT | -0.30   
IDEA            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 13.07    | 12.77    | 13.27    | STOP_LOSS_HIT | -0.20   
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 12.92    | 12.00    | 13.00    | TARGET_HIT    | 0.92    
IDFCFIRSTB      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 84.54    | 85.17    | 84.46    | STOP_LOSS_HIT | 0.08    
IEX             | Weekly POC Reversion         | SWING  | LONG  | 130.20   | 132.00   | 129.00   | STOP_LOSS_HIT | -1.20   
NAM_INDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1168.90  | 1189.90  | 1162.50  | STOP_LOSS_HIT | 6.40    
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 652.80   | 658.00   | 670.80   | TARGET_HIT    | -5.20   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1818.50  | 1825.00  | 1914.80  | TARGET_HIT    | -6.50   
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24517.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -241.30 
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | SHORT | 64320.98 | 63860.00 | 64430.00 | TARGET_HIT    | 460.98  
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | SHORT | 64338.50 | 63900.00 | 64500.00 | TARGET_HIT    | 438.50  
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7585.00  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ADANIENSOL      | Weekly POC Reversion         | SWING  | SHORT | 1651.10  | 1650.00  | 1660.00  | TARGET_HIT    | 1.10    
ADANIENT        | Weekly POC Reversion         | SWING  | SHORT | 3057.00  | 3030.00  | 3060.00  | TARGET_HIT    | 27.00   
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1360.00  | 1400.00  | STOP_LOSS_HIT | -6.80   
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 210.95   | 209.00   | 211.00   | STOP_LOSS_HIT | -0.05   
ALKEM           | G-Period Options Breakout    | INTRADAY | SHORT | 5485.00  | 5446.60  | 5523.40  | STOP_LOSS_HIT | -38.40  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5485.00  | 5650.00  | 5771.00  | TARGET_HIT    | -165.00 
AMBER           | Weekly POC Reversion         | SWING  | LONG  | 7429.50  | 7460.00  | 7390.00  | STOP_LOSS_HIT | 39.50   
AMBUJACEM       | Weekly POC Reversion         | SWING  | SHORT | 439.35   | 432.00   | 440.00   | TARGET_HIT    | 7.35    
ANGELONE        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 294.00   | 296.90   | 292.50   | TARGET_HIT    | -2.90   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 297.20   | 298.00   | 296.00   | STOP_LOSS_HIT | 1.20    
APOLLOHOSP      | Weekly POC Reversion         | SWING  | LONG  | 8926.50  | 8950.00  | 8880.00  | TARGET_HIT    | -23.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8699.50  | 8890.00  | 9049.00  | TARGET_HIT    | -190.50 
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1448.90  | 1445.00  | 1470.00  | TARGET_HIT    | 3.90    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1581.30  | 1575.00  | 1595.00  | STOP_LOSS_HIT | -13.70  
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1230.10  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 2025.50  | 2080.00  | 2118.50  | TARGET_HIT    | -54.50  
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 172.38   | 176.67   | 172.20   | STOP_LOSS_HIT | 0.18    
BANDHANBNK      | Weekly Gap Fade Trap         | SWING  | SHORT | 172.38   | 174.00   | 177.20   | TARGET_HIT    | -1.62   
BHARATFORG      | Weekly Gap Fade Trap         | SWING  | SHORT | 2045.90  | 2190.00  | 2295.00  | TARGET_HIT    | -144.10 
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2045.90  | 2130.00  | 2295.00  | TARGET_HIT    | -84.10  
BHARTIARTL      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1919.00  | 1938.30  | 1916.00  | TARGET_HIT    | -19.30  
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1919.00  | 1950.00  | 2031.00  | TARGET_HIT    | -31.00  
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1919.00  | 1930.00  | 2031.00  | TARGET_HIT    | -11.00  
BPCL            | Weekly Gap Fade Trap         | SWING  | SHORT | 315.70   | 317.00   | 328.15   | TARGET_HIT    | -1.30   
BPCL            | Monthly Gap Fade Trap        | SWING  | SHORT | 315.70   | 309.00   | 328.15   | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 791.50   | 794.00   | 821.90   | TARGET_HIT    | -2.50   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 870.50   | 870.00   | 891.95   | TARGET_HIT    | 0.50    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 410.45   | 414.00   | 417.30   | TARGET_HIT    | -3.55   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 476.60   | 467.93   | 486.75   | STOP_LOSS_HIT | -10.15  
DMART           | Balance Breakout Trap        | SWING  | SHORT | 4057.00  | 3972.65  | 4062.30  | STOP_LOSS_HIT | -5.30   
DMART           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4057.00  | 3897.00  | 4062.30  | STOP_LOSS_HIT | -5.30   
ETERNAL         | Weekly Gap Fade Trap         | SWING  | SHORT | 309.90   | 309.00   | 319.70   | TARGET_HIT    | 0.90    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.36   | 105.00   | 107.89   | TARGET_HIT    | 0.36    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2232.00  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
GODREJPROP      | G-Period Options Breakout    | INTRADAY | SHORT | 2069.30  | 2054.81  | 2083.79  | STOP_LOSS_HIT | -14.49  
TVC:USOIL       | 3:15 PM BTST Close           | BTST   | BUY   | 83.66    | 85.67    | 82.99    | ACTIVE        | 0.00    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3605.50  | 3530.00  | 3659.20  | ACTIVE        | 0.00    
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 790.75   | 794.00   | 821.90   | TARGET_HIT    | -3.25   
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1344.00  | 1335.00  | 1352.00  | TARGET_HIT    | 9.00    
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 870.40   | 870.00   | 891.95   | TARGET_HIT    | 0.40    
COALINDIA       | Weekly Gap Fade Trap         | SWING  | SHORT | 410.40   | 414.00   | 417.30   | TARGET_HIT    | -3.60   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 281.40   | 286.00   | 288.50   | TARGET_HIT    | -4.60   
JINDALSTEL      | G-Period Options Breakout    | INTRADAY | SHORT | 1099.00  | 1091.31  | 1106.69  | STOP_LOSS_HIT | -7.69   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1099.00  | 1110.00  | 1126.80  | TARGET_HIT    | -11.00  
POLYCAB         | Weekly Gap Fade Trap         | SWING  | SHORT | 9031.00  | 9110.00  | 9320.00  | TARGET_HIT    | -79.00  
PREMIERENE      | Weekly POC Reversion         | SWING  | SHORT | 1042.90  | 1030.00  | 1050.00  | STOP_LOSS_HIT | -7.10   
PRESTIGE        | Balance Breakout Trap        | SWING  | SHORT | 1593.50  | 1587.60  | 1643.50  | STOP_LOSS_HIT | -50.00  
PRESTIGE        | Weekly POC Reversion         | SWING  | LONG  | 1609.90  | 1615.00  | 1590.00  | TARGET_HIT    | -5.10   
RBLBANK         | Weekly POC Reversion         | SWING  | SHORT | 382.35   | 378.00   | 383.00   | STOP_LOSS_HIT | -0.65   
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24522.00 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -236.30 
OANDA:XAUUSD    | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4361.96  | 4313.43  | 4367.97  | STOP_LOSS_HIT | -6.01   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7578.00  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5488.50  | 5650.00  | 5771.00  | TARGET_HIT    | -161.50 
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8726.50  | 8890.00  | 9049.00  | TARGET_HIT    | -163.50 
ASTRAL          | Monthly Gap Fade Trap        | SWING  | SHORT | 1423.70  | 1360.00  | 1466.10  | ACTIVE        | 0.00    
AXISBANK        | Weekly Gap Fade Trap         | SWING  | SHORT | 1227.30  | 1225.00  | 1263.00  | ACTIVE        | 0.00    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1644.40  | 1635.00  | 1771.00  | TARGET_HIT    | 9.40    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 498.60   | 510.00   | 516.80   | TARGET_HIT    | -11.40  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 498.60   | 510.00   | 521.25   | TARGET_HIT    | -11.40  
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 722.70   | 736.00   | 752.90   | TARGET_HIT    | -13.30  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5249.00  | 5240.00  | 5508.00  | TARGET_HIT    | 9.00    
INDUSINDBK      | G-Period Options Breakout    | INTRADAY | SHORT | 1009.90  | 1002.83  | 1016.97  | STOP_LOSS_HIT | -7.07   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1009.90  | 1015.00  | 1038.00  | TARGET_HIT    | -5.10   
INDUSTOWER      | Weekly POC Reversion         | SWING  | LONG  | 391.25   | 392.00   | 387.00   | STOP_LOSS_HIT | -4.25   
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 240.82   | 241.00   | 244.80   | TARGET_HIT    | -0.18   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 278.30   | 278.00   | 284.10   | TARGET_HIT    | 0.30    
PETRONET        | Monthly Gap Fade Trap        | SWING  | SHORT | 278.30   | 276.00   | 284.35   | TARGET_HIT    | 2.30    
PFC             | Weekly POC Reversion         | SWING  | LONG  | 421.00   | 425.00   | 421.00   | STOP_LOSS_HIT | 0.00    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 383.00   | 405.00   | 429.25   | TARGET_HIT    | -22.00  
NIFTY           | Weekly IB Breakout           | SWING  | SHORT | 24497.95 | 24386.93 | 24566.58 | STOP_LOSS_HIT | -68.63  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57456.35 | 57072.88 | 57693.38 | ACTIVE        | 0.00    
NIFTY1!         | Weekly Gap Fade Trap         | SWING  | SHORT | 24523.40 | 24310.00 | 24758.30 | STOP_LOSS_HIT | -234.90 
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7584.50  | 7714.00  | 7577.00  | TARGET_HIT    | -129.50 
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7584.50  | 7420.00  | 7833.00  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5480.00  | 5650.00  | 5771.00  | TARGET_HIT    | -170.00 
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.15   | 105.00   | 107.89   | TARGET_HIT    | 0.15    
GODFRYPHLP      | Weekly Gap Fade Trap         | SWING  | SHORT | 2217.10  | 2070.00  | 2359.00  | ACTIVE        | 0.00    
MAZDOCK         | Weekly POC Reversion         | SWING  | SHORT | 2395.70  | 2380.00  | 2410.00  | STOP_LOSS_HIT | -14.30  
MFSL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1483.20  | 1516.90  | 1477.50  | STOP_LOSS_HIT | 5.70    
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1483.20  | 1510.00  | 1544.00  | TARGET_HIT    | -26.80  
MOTILALOFS      | Weekly POC Reversion         | SWING  | SHORT | 871.20   | 856.00   | 872.00   | STOP_LOSS_HIT | -0.80   
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 276.55   | 288.00   | 305.00   | TARGET_HIT    | -11.45  
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1084.00  | 1109.80  | 1081.20  | STOP_LOSS_HIT | 2.80    
TATACONSUM      | Monthly POC Reversion        | SWING  | LONG  | 1086.00  | 1090.00  | 1085.00  | TARGET_HIT    | -4.00   
