================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-06)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24636.00
  - Final PCR: 0.919 (Drift: -0.059)
  - Key Walls: Call Wall at 25000 | Put Wall at 24600
  - Gamma Flip Zone: 24650
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 58063.65
  - Final PCR: 0.968 (Drift: 0.090)
  - Key Walls: Call Wall at 58500 | Put Wall at 58000
  - Gamma Flip Zone: 58100
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4962.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TVSMOTOR        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4390.00  | 4436.90  | 4380.70  | TARGET_HIT    | -46.90  
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.10  | 1520.00  | 1540.00  | TARGET_HIT    | 2.10    
UPL             | Balance Breakout Trap        | SWING  | LONG  | 576.75   | 599.50   | 575.75   | STOP_LOSS_HIT | 1.00    
VBL             | Weekly Gap Fade Trap         | SWING  | LONG  | 444.15   | 446.00   | 436.85   | TARGET_HIT    | -1.85   
VEDL            | Balance Breakout Trap        | SWING  | SHORT | 274.50   | 268.65   | 282.35   | STOP_LOSS_HIT | -7.85   
VMM             | Monthly Gap Fade Trap        | SWING  | LONG  | 110.11   | 117.00   | 107.11   | ACTIVE        | 0.00    
YESBANK         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 22.86    | 23.06    | 22.83    | TARGET_HIT    | -0.20   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64755.84 | 63814.80 | 64796.02 | STOP_LOSS_HIT | -40.18  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5597.00  | 5650.00  | 5771.00  | TARGET_HIT    | -53.00  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8915.50  | 8890.00  | 9049.00  | TARGET_HIT    | 25.50   
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1478.00  | 1470.00  | 1443.50  | TARGET_HIT    | 8.00    
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1775.30  | 1734.85  | 1800.30  | STOP_LOSS_HIT | -25.00  
CUMMINSIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5347.50  | 5593.50  | 5343.50  | STOP_LOSS_HIT | 4.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.30   | 510.00   | 521.25   | TARGET_HIT    | -4.70   
IDEA            | Balance Breakout Trap        | SWING  | LONG  | 12.74    | 12.96    | 12.72    | STOP_LOSS_HIT | 0.02    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 734.60   | 736.00   | 752.90   | TARGET_HIT    | -1.40   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5336.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 154.35   | 150.13   | 157.99   | STOP_LOSS_HIT | -3.64   
MOTHERSON       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 154.35   | 155.90   | 153.67   | TARGET_HIT    | -1.55   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3425.20  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NATIONALUM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 378.45   | 385.05   | 376.60   | TARGET_HIT    | -6.60   
NBCC            | G-Period Options Breakout    | INTRADAY | LONG  | 96.74    | 97.42    | 96.06    | TARGET_HIT    | 0.68    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.65    | 78.00    | 82.80    | TARGET_HIT    | -0.35   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 659.95   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1864.40  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5594.00  | 5650.00  | 5771.00  | TARGET_HIT    | -56.00  
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8941.00  | 9004.00  | 8910.50  | TARGET_HIT    | -63.00  
BAJAJ_AUTO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11565.00 | 11510.00 | 11778.00 | STOP_LOSS_HIT | -213.00 
BANDHANBNK      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 176.12   | 174.15   | 176.35   | TARGET_HIT    | 1.97    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 141.75   | 142.00   | 138.92   | TARGET_HIT    | -0.25   
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3940.00  | 3850.00  | 4018.50  | ACTIVE        | 0.00    
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7916.50  | 7850.00  | 8044.00  | STOP_LOSS_HIT | -127.50 
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3198.50  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -34.30  
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1346.50  | 1345.00  | 1375.00  | TARGET_HIT    | 1.50    
HINDPETRO       | G-Period Options Breakout    | INTRADAY | LONG  | 397.90   | 400.69   | 395.11   | STOP_LOSS_HIT | 2.79    
HYUNDAI         | G-Period Options Breakout    | INTRADAY | LONG  | 2223.30  | 2238.86  | 2207.74  | STOP_LOSS_HIT | 15.56   
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1654.50  | 1635.00  | 1771.00  | ACTIVE        | 0.00    
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 506.05   | 510.00   | 521.25   | TARGET_HIT    | -3.95   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 732.60   | 736.00   | 752.90   | TARGET_HIT    | -3.40   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5332.00  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
LTIM            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4501.50  | 4591.10  | 4482.00  | TARGET_HIT    | -89.60  
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 153.89   | 150.13   | 157.99   | STOP_LOSS_HIT | -4.10   
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3418.80  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NESTLEIND       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1522.90  | 1534.80  | 1520.20  | TARGET_HIT    | -11.90  
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.65    | 78.00    | 82.80    | TARGET_HIT    | -0.35   
NMDC            | Balance Breakout Trap        | SWING  | SHORT | 86.03    | 84.75    | 87.19    | STOP_LOSS_HIT | -1.16   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 344.05   | 345.07   | 349.25   | STOP_LOSS_HIT | -5.20   
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1661.90  | 1750.55  | 1645.00  | STOP_LOSS_HIT | 16.90   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 331.85   | 332.00   | 345.60   | TARGET_HIT    | -0.15   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 331.85   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Balance Breakout Trap        | SWING  | SHORT | 11744.00 | 11346.00 | 11898.00 | STOP_LOSS_HIT | -154.00 
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 444.20   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.32   | 241.00   | 244.80   | TARGET_HIT    | -3.68   
PAYTM           | G-Period Options Breakout    | INTRADAY | LONG  | 1446.90  | 1457.03  | 1436.77  | TARGET_HIT    | 10.13   
PERSISTENT      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5505.00  | 5579.00  | 5472.50  | STOP_LOSS_HIT | 32.50   
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 279.35   | 278.00   | 284.10   | TARGET_HIT    | 1.35    
PFC             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 414.45   | 424.00   | 413.25   | STOP_LOSS_HIT | 1.20    
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 414.45   | 405.00   | 429.25   | ACTIVE        | 0.00    
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1914.20  | 1900.00  | 1969.00  | ACTIVE        | 0.00    
TECHM           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1639.40  | 1664.80  | 1634.80  | TARGET_HIT    | -25.40  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 4960.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 3066.60  | 3050.00  | 3127.10  | STOP_LOSS_HIT | -60.50  
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4383.60  | 4310.00  | 4451.80  | ACTIVE        | 0.00    
UNITDSPR        | Weekly Gap Fade Trap         | SWING  | SHORT | 1522.90  | 1520.00  | 1540.00  | TARGET_HIT    | 2.90    
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64885.50 | 64647.00 | 64904.00 | TARGET_HIT    | 238.50  
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5593.50  | 5650.00  | 5771.00  | TARGET_HIT    | -56.50  
AMBUJACEM       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 438.00   | 445.30   | 437.05   | TARGET_HIT    | -7.30   
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 801.20   | 794.00   | 821.90   | ACTIVE        | 0.00    
CDSL            | G-Period Options Breakout    | INTRADAY | LONG  | 1338.40  | 1347.77  | 1329.03  | STOP_LOSS_HIT | 9.37    
CGPOWER         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 878.50   | 891.95   | 877.00   | TARGET_HIT    | 13.45   
CGPOWER         | Weekly Gap Fade Trap         | SWING  | SHORT | 878.50   | 870.00   | 891.95   | ACTIVE        | 0.00    
CGPOWER         | Monthly Gap Fade Trap        | SWING  | LONG  | 878.50   | 910.00   | 846.45   | TARGET_HIT    | 31.50   
CIPLA           | Weekly Gap Fade Trap         | SWING  | LONG  | 1475.80  | 1470.00  | 1443.50  | TARGET_HIT    | 5.80    
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 413.00   | 415.00   | 412.45   | TARGET_HIT    | -2.00   
COFORGE         | Balance Breakout Trap        | SWING  | SHORT | 1776.60  | 1734.85  | 1800.30  | STOP_LOSS_HIT | -23.70  
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2033.60  | 2041.60  | 2029.40  | TARGET_HIT    | -8.00   
DALBHARAT       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1826.50  | 1842.00  | 1819.80  | TARGET_HIT    | -15.50  
DMART           | Weekly Gap Fade Trap         | SWING  | SHORT | 3945.90  | 3850.00  | 4018.50  | ACTIVE        | 0.00    
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 7914.00  | 7850.00  | 8044.00  | STOP_LOSS_HIT | -130.00 
GLENMARK        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2258.50  | 2202.20  | 2265.70  | STOP_LOSS_HIT | -7.20   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 285.20   | 286.00   | 288.50   | TARGET_HIT    | -0.80   
JINDALSTEL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1102.50  | 1110.00  | 1126.80  | TARGET_HIT    | -7.50   
KAYNES          | Weekly Gap Fade Trap         | SWING  | SHORT | 3840.60  | 3810.00  | 3963.20  | ACTIVE        | 0.00    
KOTAKBANK       | Balance Breakout Trap        | SWING  | SHORT | 394.65   | 391.82   | 398.80   | STOP_LOSS_HIT | -4.15   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.82    | 78.00    | 82.80    | TARGET_HIT    | -0.18   
NMDC            | Balance Breakout Trap        | SWING  | SHORT | 86.10    | 84.75    | 87.19    | STOP_LOSS_HIT | -1.09   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 344.35   | 345.07   | 349.25   | STOP_LOSS_HIT | -4.90   
NUVAMA          | Balance Breakout Trap        | SWING  | LONG  | 1663.90  | 1750.55  | 1645.00  | STOP_LOSS_HIT | 18.90   
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 332.60   | 332.00   | 345.60   | TARGET_HIT    | 0.60    
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 332.60   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Balance Breakout Trap        | SWING  | SHORT | 11718.00 | 11346.00 | 11898.00 | STOP_LOSS_HIT | -180.00 
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 444.25   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.39   | 241.00   | 244.80   | TARGET_HIT    | -3.61   
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1950.10  | 1945.00  | 1988.00  | TARGET_HIT    | 5.10    
SWIGGY          | Balance Breakout Trap        | SWING  | SHORT | 290.00   | 285.42   | 305.00   | STOP_LOSS_HIT | -15.00  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 290.00   | 288.00   | 305.00   | TARGET_HIT    | 2.00    
TATACONSUM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1094.60  | 1082.90  | 1095.40  | STOP_LOSS_HIT | -0.80   
TATAELXSI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3742.50  | 3788.70  | 3735.20  | TARGET_HIT    | -46.20  
TATAPOWER       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 378.20   | 382.75   | 378.00   | TARGET_HIT    | -4.55   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 378.20   | 376.00   | 384.20   | ACTIVE        | 0.00    
TATASTEEL       | Balance Breakout Trap        | SWING  | SHORT | 189.79   | 188.27   | 193.65   | STOP_LOSS_HIT | -3.86   
TATASTEEL       | Weekly Gap Fade Trap         | SWING  | SHORT | 189.79   | 187.00   | 193.65   | STOP_LOSS_HIT | -3.86   
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 189.79   | 186.00   | 193.65   | STOP_LOSS_HIT | -3.86   
TIINDIA         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2758.50  | 2830.90  | 2755.00  | STOP_LOSS_HIT | 3.50    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | SHORT | 24740.00 | 24565.00 | 24750.00 | STOP_LOSS_HIT | -10.00  
COINBASE:BTCUSD | Weekly POC Reversion         | SWING  | SHORT | 64320.98 | 63860.00 | 64430.00 | STOP_LOSS_HIT | -109.02 
DELTAIN:BTCUSD.P | Weekly POC Reversion         | SWING  | SHORT | 64338.50 | 63900.00 | 64500.00 | STOP_LOSS_HIT | -161.50 
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1950.80  | 1950.00  | 2031.00  | TARGET_HIT    | 0.80    
BOSCHLTD        | Weekly POC Reversion         | SWING  | SHORT | 41410.00 | 41230.00 | 41530.00 | STOP_LOSS_HIT | -120.00 
BRITANNIA       | Weekly POC Reversion         | SWING  | LONG  | 5432.50  | 5530.00  | 5430.00  | STOP_LOSS_HIT | 2.50    
BSE             | Weekly Gap Fade Trap         | SWING  | SHORT | 3466.20  | 3530.00  | 3659.20  | TARGET_HIT    | -63.80  
CAMS            | Weekly Gap Fade Trap         | SWING  | SHORT | 800.45   | 794.00   | 821.90   | ACTIVE        | 0.00    
CDSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1338.70  | 1335.00  | 1352.00  | TARGET_HIT    | 3.70    
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3214.00  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -18.80  
GVT&D           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4344.80  | 4408.60  | 4289.00  | STOP_LOSS_HIT | 55.80   
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1349.10  | 1345.00  | 1375.00  | TARGET_HIT    | 4.10    
HDFCAMC         | Weekly POC Reversion         | SWING  | SHORT | 2562.00  | 2540.00  | 2570.00  | TARGET_HIT    | 22.00   
HINDUNILVR      | Weekly POC Reversion         | SWING  | LONG  | 2090.30  | 2100.00  | 2090.00  | STOP_LOSS_HIT | 0.30    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1654.50  | 1635.00  | 1771.00  | ACTIVE        | 0.00    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 505.70   | 510.00   | 516.80   | TARGET_HIT    | -4.30   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.70   | 510.00   | 521.25   | TARGET_HIT    | -4.30   
IDEA            | Weekly POC Reversion         | SWING  | SHORT | 12.92    | 12.00    | 13.00    | TARGET_HIT    | 0.92    
IEX             | Weekly POC Reversion         | SWING  | LONG  | 130.20   | 132.00   | 129.00   | STOP_LOSS_HIT | 1.20    
INDHOTEL        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 734.75   | 752.90   | 733.10   | STOP_LOSS_HIT | 1.65    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 734.75   | 736.00   | 752.90   | TARGET_HIT    | -1.25   
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5340.00  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 78.78    | 78.21    | 78.83    | TARGET_HIT    | 0.57    
MUTHOOTFIN      | Weekly POC Reversion         | SWING  | LONG  | 2912.00  | 3000.00  | 2880.00  | ACTIVE        | 0.00    
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3422.80  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.76    | 78.00    | 82.80    | TARGET_HIT    | -0.24   
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 660.50   | 658.00   | 670.80   | ACTIVE        | 0.00    
SBILIFE         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1867.90  | 1883.00  | 1864.10  | TARGET_HIT    | -15.10  
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1867.90  | 1825.00  | 1914.80  | ACTIVE        | 0.00    
SUNPHARMA       | Monthly Gap Fade Trap        | SWING  | SHORT | 1949.70  | 1945.00  | 1988.00  | TARGET_HIT    | 4.70    
SUPREMEIND      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 3459.10  | 3525.40  | 3454.00  | TARGET_HIT    | -66.30  
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64743.22 | 63814.80 | 64881.19 | STOP_LOSS_HIT | -137.97 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | SHORT | 64793.00 | 63852.50 | 64924.00 | STOP_LOSS_HIT | -131.00 
ADANIENSOL      | Weekly POC Reversion         | SWING  | SHORT | 1651.10  | 1650.00  | 1660.00  | TARGET_HIT    | 1.10    
ADANIENT        | Weekly POC Reversion         | SWING  | SHORT | 3057.00  | 3030.00  | 3060.00  | STOP_LOSS_HIT | -3.00   
ADANIGREEN      | Weekly POC Reversion         | SWING  | SHORT | 1393.20  | 1360.00  | 1400.00  | TARGET_HIT    | 33.20   
ADANIPOWER      | Weekly POC Reversion         | SWING  | SHORT | 210.95   | 209.00   | 211.00   | TARGET_HIT    | 1.95    
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5597.50  | 5650.00  | 5771.00  | TARGET_HIT    | -52.50  
AMBER           | Weekly POC Reversion         | SWING  | LONG  | 7429.50  | 7460.00  | 7390.00  | TARGET_HIT    | 30.50   
AMBUJACEM       | Weekly POC Reversion         | SWING  | SHORT | 439.35   | 432.00   | 440.00   | STOP_LOSS_HIT | -0.65   
ANGELONE        | Weekly POC Reversion         | SWING  | LONG  | 297.20   | 298.00   | 296.00   | TARGET_HIT    | 0.80    
APOLLOHOSP      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 8917.50  | 9004.00  | 8912.00  | TARGET_HIT    | -86.50  
APOLLOHOSP      | Weekly POC Reversion         | SWING  | LONG  | 8926.50  | 8950.00  | 8880.00  | TARGET_HIT    | -23.50  
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8917.50  | 8890.00  | 9049.00  | TARGET_HIT    | 27.50   
ASTRAL          | Weekly POC Reversion         | SWING  | SHORT | 1448.90  | 1445.00  | 1470.00  | TARGET_HIT    | 3.90    
AUROPHARMA      | Weekly POC Reversion         | SWING  | SHORT | 1581.30  | 1575.00  | 1595.00  | STOP_LOSS_HIT | -13.70  
BANKINDIA       | 3:15 PM BTST Close           | BTST   | BUY   | 143.10   | 146.53   | 141.96   | ACTIVE        | 0.00    
BANKINDIA       | Monthly Gap Fade Trap        | SWING  | LONG  | 143.10   | 142.00   | 138.92   | TARGET_HIT    | 1.10    
BEL             | 3:15 PM BTST Close           | BTST   | BUY   | 400.30   | 409.91   | 397.10   | ACTIVE        | 0.00    
BHARTIARTL      | Weekly Gap Fade Trap         | SWING  | SHORT | 1950.00  | 1950.00  | 2031.00  | TARGET_HIT    | 0.00    
BLUESTARCO      | Weekly POC Reversion         | SWING  | SHORT | 1688.00  | 1680.00  | 1715.00  | TARGET_HIT    | 8.00    
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 105.93   | 107.89   | 105.87   | STOP_LOSS_HIT | 0.06    
GMRINFRA        | Weekly Gap Fade Trap         | SWING  | SHORT | 105.93   | 105.00   | 107.89   | ACTIVE        | 0.00    
GRASIM          | Balance Breakout Trap        | SWING  | SHORT | 3211.00  | 3157.10  | 3232.80  | STOP_LOSS_HIT | -21.80  
GVT&D           | Weekly POC Reversion         | SWING  | SHORT | 4365.00  | 4340.00  | 4420.00  | TARGET_HIT    | 25.00   
HAL             | 3:15 PM BTST Close           | BTST   | BUY   | 4940.90  | 5059.48  | 4901.37  | ACTIVE        | 0.00    
HCLTECH         | Weekly Gap Fade Trap         | SWING  | SHORT | 1345.20  | 1345.00  | 1375.00  | TARGET_HIT    | 0.20    
HEROMOTOCO      | 3:15 PM BTST Close           | BTST   | SHORT | 5581.50  | 5447.54  | 5626.15  | ACTIVE        | 0.00    
ICICIGI         | 3:15 PM BTST Close           | BTST   | SHORT | 1649.10  | 1609.52  | 1662.29  | ACTIVE        | 0.00    
ICICIGI         | Weekly Gap Fade Trap         | SWING  | SHORT | 1649.10  | 1635.00  | 1771.00  | ACTIVE        | 0.00    
ICICIPRULI      | Weekly Gap Fade Trap         | SWING  | SHORT | 507.20   | 510.00   | 516.80   | TARGET_HIT    | -2.80   
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 507.20   | 510.00   | 521.25   | TARGET_HIT    | -2.80   
IEX             | 3:15 PM BTST Close           | BTST   | SHORT | 128.16   | 125.08   | 129.19   | ACTIVE        | 0.00    
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 732.85   | 736.00   | 752.90   | TARGET_HIT    | -3.15   
INDIANB         | 3:15 PM BTST Close           | BTST   | BUY   | 878.50   | 899.58   | 871.47   | ACTIVE        | 0.00    
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5342.50  | 5240.00  | 5508.00  | ACTIVE        | 0.00    
INDUSINDBK      | 3:15 PM BTST Close           | BTST   | SHORT | 1014.00  | 989.66   | 1022.11  | ACTIVE        | 0.00    
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 1014.00  | 1015.00  | 1038.00  | TARGET_HIT    | -1.00   
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | SHORT | 78.69    | 78.21    | 79.02    | TARGET_HIT    | 0.48    
MAZDOCK         | Weekly POC Reversion         | SWING  | SHORT | 2395.70  | 2380.00  | 2410.00  | STOP_LOSS_HIT | -14.30  
MCX             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2635.00  | 2617.20  | 2645.10  | TARGET_HIT    | 17.80   
MOTHERSON       | Balance Breakout Trap        | SWING  | SHORT | 154.02   | 150.13   | 157.99   | STOP_LOSS_HIT | -3.97   
MOTILALOFS      | 3:15 PM BTST Close           | BTST   | SHORT | 865.30   | 844.53   | 872.22   | ACTIVE        | 0.00    
MOTILALOFS      | Weekly POC Reversion         | SWING  | SHORT | 871.20   | 856.00   | 872.00   | TARGET_HIT    | 15.20   
MPHASIS         | 3:15 PM BTST Close           | BTST   | SHORT | 2404.10  | 2346.40  | 2423.33  | ACTIVE        | 0.00    
MUTHOOTFIN      | 3:15 PM BTST Close           | BTST   | SHORT | 2893.20  | 2823.76  | 2916.35  | ACTIVE        | 0.00    
M_M             | Weekly Gap Fade Trap         | SWING  | SHORT | 3416.10  | 3400.00  | 3485.80  | ACTIVE        | 0.00    
NHPC            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 77.80    | 78.57    | 77.75    | TARGET_HIT    | -0.77   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 77.80    | 78.00    | 82.80    | TARGET_HIT    | -0.20   
NMDC            | Balance Breakout Trap        | SWING  | SHORT | 86.14    | 84.75    | 87.19    | STOP_LOSS_HIT | -1.05   
NTPC            | Balance Breakout Trap        | SWING  | SHORT | 344.15   | 345.07   | 349.25   | STOP_LOSS_HIT | -5.10   
NUVAMA          | 3:15 PM BTST Close           | BTST   | SHORT | 1646.70  | 1607.18  | 1659.87  | ACTIVE        | 0.00    
NYKAA           | Weekly Gap Fade Trap         | SWING  | SHORT | 331.35   | 332.00   | 345.60   | TARGET_HIT    | -0.65   
NYKAA           | Monthly Gap Fade Trap        | SWING  | SHORT | 331.35   | 325.00   | 345.60   | ACTIVE        | 0.00    
OFSS            | Balance Breakout Trap        | SWING  | SHORT | 11711.00 | 11346.00 | 11898.00 | STOP_LOSS_HIT | -187.00 
OIL             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 444.35   | 440.80   | 446.25   | TARGET_HIT    | 3.55    
OIL             | Monthly Gap Fade Trap        | SWING  | SHORT | 444.35   | 423.00   | 457.65   | ACTIVE        | 0.00    
ONGC            | Weekly Gap Fade Trap         | SWING  | SHORT | 237.68   | 241.00   | 244.80   | TARGET_HIT    | -3.32   
PAGEIND         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 39865.00 | 40240.00 | 39795.00 | STOP_LOSS_HIT | 70.00   
PATANJALI       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 352.35   | 360.90   | 351.85   | STOP_LOSS_HIT | 0.50    
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 278.45   | 278.00   | 284.10   | TARGET_HIT    | 0.45    
