================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-08-28)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24175.65
  - Final PCR: 0.775 (Drift: 0.182)
  - Key Walls: Call Wall at 24300 | Put Wall at 24000
  - Gamma Flip Zone: 24200
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57496.30
  - Final PCR: 1.112 (Drift: 0.016)
  - Key Walls: Call Wall at 57500 | Put Wall at 57000
  - Gamma Flip Zone: 57500
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 267.70   | 269.00   | 273.95   | TARGET_HIT    | -1.30   
JSWENERGY       | Morning Reversal Fade        | INTRADAY | SHORT | 542.00   | 535.65   | 542.00   | TARGET_HIT    | 6.35    
JSWENERGY       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 540.75   | 535.65   | 542.00   | TARGET_HIT    | 5.10    
JSWSTEEL        | Morning Reversal Fade        | INTRADAY | LONG  | 1332.80  | 1344.00  | 1328.10  | TARGET_HIT    | -11.20  
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 497.05   | 508.00   | 527.85   | TARGET_HIT    | -10.95  
KFINTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 954.35   | 964.15   | 953.00   | TARGET_HIT    | -9.80   
LICHSGFIN       | Morning Reversal Fade        | INTRADAY | LONG  | 540.50   | 543.00   | 535.00   | TARGET_HIT    | -2.50   
LODHA           | Morning Reversal Fade        | INTRADAY | SHORT | 1272.50  | 1248.50  | 1274.00  | TARGET_HIT    | 24.00   
LODHA           | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1269.60  | 1248.50  | 1273.00  | TARGET_HIT    | 21.10   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1269.60  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 316.85   | 317.00   | 327.30   | TARGET_HIT    | -0.15   
LTIM            | Morning Reversal Fade        | INTRADAY | SHORT | 4668.10  | 4506.90  | 4691.30  | TARGET_HIT    | 161.20  
LTIM            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 4667.30  | 4506.90  | 4672.00  | TARGET_HIT    | 160.40  
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 349.00   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Morning Reversal Fade        | INTRADAY | LONG  | 833.25   | 840.70   | 832.65   | TARGET_HIT    | -7.45   
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 833.10   | 846.00   | 881.35   | TARGET_HIT    | -12.90  
MAXHEALTH       | Morning Reversal Fade        | INTRADAY | SHORT | 1016.40  | 1001.80  | 1017.50  | TARGET_HIT    | 14.60   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2566.00  | 2560.00  | 2656.80  | TARGET_HIT    | 6.00    
MFSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1588.20  | 1553.60  | 1588.30  | TARGET_HIT    | 34.60   
MOTILALOFS      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1044.35  | 1021.90  | 1045.00  | STOP_LOSS_HIT | -0.65   
TIINDIA         | Weekly POC Reversion         | SWING  | SHORT | 2898.90  | 2870.00  | 2930.00  | TARGET_HIT    | 28.90   
TMPV            | Weekly POC Reversion         | SWING  | LONG  | 316.00   | 322.00   | 315.00   | TARGET_HIT    | 6.00    
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 314.50   | 333.00   | 353.20   | TARGET_HIT    | -18.50  
TORNTPHARM      | Morning Reversal Fade        | INTRADAY | SHORT | 5017.00  | 4967.00  | 5019.50  | TARGET_HIT    | 50.00   
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5010.00  | 4967.00  | 5018.00  | TARGET_HIT    | 43.00   
TORNTPHARM      | Weekly POC Reversion         | SWING  | SHORT | 4911.50  | 4880.00  | 4980.00  | STOP_LOSS_HIT | -68.50  
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5010.00  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TRENT           | Morning Reversal Fade        | INTRADAY | SHORT | 2903.10  | 2875.80  | 2911.20  | TARGET_HIT    | 27.30   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4315.00  | 4350.00  | 4484.50  | TARGET_HIT    | -35.00  
ULTRACEMCO      | Weekly Gap Fade Trap         | SWING  | SHORT | 11554.00 | 11540.00 | 11820.00 | TARGET_HIT    | 14.00   
ULTRACEMCO      | Monthly POC Reversion        | SWING  | SHORT | 11958.00 | 11710.00 | 12020.00 | TARGET_HIT    | 248.00  
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.68   | 185.00   | 192.33   | TARGET_HIT    | 0.68    
UNIONBANK       | Monthly POC Reversion        | SWING  | SHORT | 172.30   | 170.00   | 176.00   | STOP_LOSS_HIT | -3.70   
VBL             | Weekly Gap Fade Trap         | SWING  | SHORT | 418.10   | 434.00   | 446.30   | TARGET_HIT    | -15.90  
VEDL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 287.00   | 282.40   | 289.50   | TARGET_HIT    | 4.60    
VOLTAS          | Weekly Gap Fade Trap         | SWING  | SHORT | 1203.50  | 1225.00  | 1244.80  | TARGET_HIT    | -21.50  
WAAREEENER      | Morning Reversal Fade        | INTRADAY | SHORT | 2635.60  | 2600.10  | 2637.00  | TARGET_HIT    | 35.50   
WIPRO           | Morning Reversal Fade        | INTRADAY | SHORT | 179.95   | 178.37   | 180.54   | TARGET_HIT    | 1.58    
TVC:USOIL       | Monthly POC Reversion        | SWING  | SHORT | 84.57    | 79.00    | 85.00    | ACTIVE        | 0.00    
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79840.39 | 80306.52 | 79693.73 | TARGET_HIT    | -466.13 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79813.50 | 80260.50 | 79665.50 | TARGET_HIT    | -447.00 
360ONE          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1203.80  | 1191.70  | 1208.00  | STOP_LOSS_HIT | -4.20   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7495.50  | 7460.00  | 7699.00  | TARGET_HIT    | 35.50   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1311.90  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 676.75   | 682.00   | 690.40   | TARGET_HIT    | -5.25   
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 8037.00  | 8010.00  | 8131.00  | STOP_LOSS_HIT | -94.00  
LICI            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 412.70   | 421.25   | 411.15   | STOP_LOSS_HIT | 1.55    
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1262.50  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.45   | 317.00   | 327.30   | TARGET_HIT    | -1.55   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 346.75   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 834.25   | 846.00   | 881.35   | TARGET_HIT    | -11.75  
MAXHEALTH       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1012.00  | 999.10   | 1016.70  | STOP_LOSS_HIT | -4.70   
MAZDOCK         | Weekly Gap Fade Trap         | SWING  | SHORT | 2558.80  | 2560.00  | 2656.80  | TARGET_HIT    | -1.20   
MFSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1583.20  | 1553.60  | 1588.30  | TARGET_HIT    | 29.60   
MFSL            | Weekly Gap Fade Trap         | SWING  | SHORT | 1583.20  | 1575.00  | 1604.90  | TARGET_HIT    | 8.20    
SHREECEM        | Weekly Gap Fade Trap         | SWING  | SHORT | 24000.00 | 24300.00 | 25255.00 | TARGET_HIT    | -300.00 
NIFTY           | Morning Reversal Fade        | INTRADAY | LONG  | 24106.35 | 24168.50 | 24092.85 | TARGET_HIT    | -62.15  
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1833.40  | 1849.30  | 1829.20  | TARGET_HIT    | -15.90  
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.54    | 88.00    | 90.85    | TARGET_HIT    | -3.46   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 266.65   | 269.00   | 273.95   | TARGET_HIT    | -2.35   
JINDALSTEL      | Morning Reversal Fade        | INTRADAY | LONG  | 1175.60  | 1191.90  | 1175.00  | TARGET_HIT    | -16.30  
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 493.95   | 508.00   | 527.85   | TARGET_HIT    | -14.05  
KFINTECH        | Morning Reversal Fade        | INTRADAY | LONG  | 953.00   | 964.15   | 952.10   | TARGET_HIT    | -11.15  
LODHA           | Morning Reversal Fade        | INTRADAY | SHORT | 1260.60  | 1248.50  | 1273.00  | TARGET_HIT    | 12.10   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.70  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
POWERINDIA      | Morning Reversal Fade        | INTRADAY | LONG  | 33390.00 | 33790.00 | 33380.00 | TARGET_HIT    | -400.00 
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1590.50  | 1620.00  | 1647.30  | TARGET_HIT    | -29.50  
RADICO          | Morning Reversal Fade        | INTRADAY | SHORT | 4600.20  | 4574.30  | 4613.60  | TARGET_HIT    | 25.90   
COINBASE:BTCUSD | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79879.16 | 80306.52 | 79808.26 | TARGET_HIT    | -427.36 
DELTAIN:BTCUSD.P | Liquidity Sweep Reversal     | INTRADAY | LONG  | 79847.00 | 80260.50 | 79780.00 | TARGET_HIT    | -413.50 
ABB             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 7504.00  | 7693.00  | 7492.00  | STOP_LOSS_HIT | 12.00   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7504.00  | 7460.00  | 7699.00  | TARGET_HIT    | 44.00   
ABCAPITAL       | Morning Reversal Fade        | INTRADAY | LONG  | 406.85   | 409.50   | 405.90   | TARGET_HIT    | -2.65   
ADANIGREEN      | Weekly Gap Fade Trap         | SWING  | SHORT | 1310.70  | 1300.00  | 1346.80  | ACTIVE        | 0.00    
ALKEM           | Morning Reversal Fade        | INTRADAY | SHORT | 5381.50  | 5316.00  | 5396.00  | TARGET_HIT    | 65.50   
ALKEM           | Monthly Gap Fade Trap        | SWING  | SHORT | 5372.50  | 5650.00  | 5771.00  | TARGET_HIT    | -277.50 
AMBUJACEM       | Weekly Gap Fade Trap         | SWING  | SHORT | 411.35   | 407.00   | 422.80   | ACTIVE        | 0.00    
APOLLOHOSP      | Monthly Gap Fade Trap        | SWING  | SHORT | 8878.00  | 8890.00  | 9049.00  | TARGET_HIT    | -12.00  
ASHOKLEY        | Morning Reversal Fade        | INTRADAY | LONG  | 175.74   | 178.18   | 175.58   | TARGET_HIT    | -2.44   
ASIANPAINT      | Weekly Gap Fade Trap         | SWING  | SHORT | 2596.80  | 2620.00  | 2678.70  | TARGET_HIT    | -23.20  
ASIANPAINT      | Monthly Gap Fade Trap        | SWING  | SHORT | 2596.80  | 2680.00  | 2807.30  | TARGET_HIT    | -83.20  
ASTRAL          | Weekly Gap Fade Trap         | SWING  | SHORT | 1538.10  | 1530.00  | 1556.40  | TARGET_HIT    | 8.10    
AUBANK          | Weekly Gap Fade Trap         | SWING  | SHORT | 1083.50  | 1105.00  | 1131.40  | TARGET_HIT    | -21.50  
BAJAJFINSV      | Weekly Gap Fade Trap         | SWING  | SHORT | 1988.70  | 2010.00  | 2026.60  | TARGET_HIT    | -21.30  
BAJAJHLDNG      | Morning Reversal Fade        | INTRADAY | SHORT | 11398.00 | 11299.00 | 11429.00 | TARGET_HIT    | 99.00   
BANKBARODA      | Morning Reversal Fade        | INTRADAY | LONG  | 240.06   | 241.60   | 239.59   | TARGET_HIT    | -1.54   
BANKBARODA      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 240.00   | 244.62   | 239.70   | STOP_LOSS_HIT | 0.30    
BANKINDIA       | Morning Reversal Fade        | INTRADAY | LONG  | 143.43   | 144.63   | 143.08   | TARGET_HIT    | -1.20   
BDL             | Monthly POC Reversion        | SWING  | LONG  | 1254.90  | 1255.00  | 1225.00  | TARGET_HIT    | 0.10    
BHARATFORG      | Monthly Gap Fade Trap        | SWING  | SHORT | 2025.60  | 2130.00  | 2295.00  | TARGET_HIT    | -104.40 
BHARTIARTL      | Monthly Gap Fade Trap        | SWING  | SHORT | 1870.00  | 1930.00  | 2031.00  | TARGET_HIT    | -60.00  
BIOCON          | Weekly Gap Fade Trap         | SWING  | SHORT | 410.95   | 413.00   | 421.60   | TARGET_HIT    | -2.05   
BOSCHLTD        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 48750.00 | 48940.00 | 48115.00 | STOP_LOSS_HIT | 635.00  
BPCL            | Morning Reversal Fade        | INTRADAY | LONG  | 316.90   | 318.75   | 316.00   | TARGET_HIT    | -1.85   
BRITANNIA       | Morning Reversal Fade        | INTRADAY | LONG  | 5294.00  | 5355.00  | 5289.00  | TARGET_HIT    | -61.00  
BSE             | Morning Reversal Fade        | INTRADAY | SHORT | 3383.00  | 3303.00  | 3389.00  | TARGET_HIT    | 80.00   
CAMS            | Monthly Gap Fade Trap        | SWING  | SHORT | 751.50   | 770.00   | 830.50   | TARGET_HIT    | -18.50  
CANBK           | Auction Magnet               | INTRADAY | SHORT | 128.16   | 127.70   | 128.54   | TARGET_HIT    | 0.46    
CANBK           | Monthly POC Reversion        | SWING  | LONG  | 125.80   | 126.00   | 124.00   | TARGET_HIT    | 0.20    
CDSL            | Morning Reversal Fade        | INTRADAY | SHORT | 1415.00  | 1397.00  | 1417.30  | TARGET_HIT    | 18.00   
CDSL            | Liquidity Sweep Reversal     | INTRADAY | SHORT | 1412.10  | 1397.00  | 1415.00  | TARGET_HIT    | 15.10   
CHOLAFIN        | Weekly Gap Fade Trap         | SWING  | SHORT | 1855.00  | 1860.00  | 1925.00  | TARGET_HIT    | -5.00   
CIPLA           | Monthly POC Reversion        | SWING  | SHORT | 1475.00  | 1440.00  | 1475.00  | TARGET_HIT    | 35.00   
COALINDIA       | Liquidity Sweep Reversal     | INTRADAY | SHORT | 402.35   | 398.40   | 406.35   | TARGET_HIT    | 3.95    
CONCOR          | Morning Reversal Fade        | INTRADAY | SHORT | 515.45   | 503.30   | 518.40   | TARGET_HIT    | 12.15   
CONCOR          | Liquidity Sweep Reversal     | INTRADAY | SHORT | 515.00   | 503.30   | 517.80   | TARGET_HIT    | 11.70   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 464.00   | 452.88   | 466.80   | STOP_LOSS_HIT | -2.80   
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 674.45   | 682.00   | 690.40   | TARGET_HIT    | -7.55   
EICHERMOT       | Morning Reversal Fade        | INTRADAY | LONG  | 8011.50  | 8131.00  | 8003.00  | TARGET_HIT    | -119.50 
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 344.00   | 329.00   | 364.20   | ACTIVE        | 0.00    
FORCEMOT        | Morning Reversal Fade        | INTRADAY | LONG  | 17294.00 | 17469.00 | 17280.00 | TARGET_HIT    | -175.00 
OBEROIRLTY      | Morning Reversal Fade        | INTRADAY | SHORT | 1870.60  | 1855.70  | 1875.60  | TARGET_HIT    | 14.90   
PATANJALI       | Monthly POC Reversion        | SWING  | LONG  | 356.90   | 412.00   | 343.00   | ACTIVE        | 0.00    
PERSISTENT      | Monthly POC Reversion        | SWING  | SHORT | 5507.00  | 5100.00  | 5650.00  | STOP_LOSS_HIT | -143.00 
PETRONET        | Weekly Gap Fade Trap         | SWING  | SHORT | 292.05   | 293.00   | 295.95   | TARGET_HIT    | -0.95   
PFC             | Weekly Gap Fade Trap         | SWING  | SHORT | 350.85   | 363.00   | 369.15   | TARGET_HIT    | -12.15  
PFC             | Monthly Gap Fade Trap        | SWING  | SHORT | 350.85   | 405.00   | 429.25   | TARGET_HIT    | -54.15  
PGEL            | Liquidity Sweep Reversal     | INTRADAY | LONG  | 589.60   | 604.70   | 587.70   | TARGET_HIT    | 15.10   
PHOENIXLTD      | Morning Reversal Fade        | INTRADAY | SHORT | 1906.70  | 1896.00  | 1915.50  | TARGET_HIT    | 10.70   
PHOENIXLTD      | Weekly Gap Fade Trap         | SWING  | SHORT | 1910.20  | 1920.00  | 1950.00  | TARGET_HIT    | -9.80   
PIDILITIND      | Weekly Gap Fade Trap         | SWING  | SHORT | 1628.20  | 1645.00  | 1669.60  | TARGET_HIT    | -16.80  
PIIND           | Monthly Gap Fade Trap        | SWING  | SHORT | 2457.40  | 2620.00  | 2845.00  | TARGET_HIT    | -162.60 
PNBHOUSING      | Morning Reversal Fade        | INTRADAY | LONG  | 1166.10  | 1189.30  | 1165.10  | TARGET_HIT    | 23.20   
PNBHOUSING      | Weekly Gap Fade Trap         | SWING  | SHORT | 1165.90  | 1165.00  | 1211.50  | TARGET_HIT    | 0.90    
CROMPTON        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 231.60   | 238.45   | 231.35   | TARGET_HIT    | -6.85   
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 464.95   | 452.88   | 466.80   | STOP_LOSS_HIT | -1.85   
DLF             | Weekly Gap Fade Trap         | SWING  | SHORT | 674.30   | 682.00   | 690.40   | TARGET_HIT    | -7.70   
EICHERMOT       | Weekly Gap Fade Trap         | SWING  | SHORT | 8035.50  | 8010.00  | 8131.00  | STOP_LOSS_HIT | -95.50  
FEDERALBNK      | Monthly Gap Fade Trap        | SWING  | SHORT | 343.90   | 329.00   | 364.20   | ACTIVE        | 0.00    
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.72   | 174.00   | 182.38   | TARGET_HIT    | -3.28   
GMRINFRA        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 98.58    | 100.20   | 98.51    | STOP_LOSS_HIT | 0.07    
HAL             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 4848.00  | 4890.00  | 4840.80  | TARGET_HIT    | -42.00  
HDFCAMC         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 2562.70  | 2589.20  | 2560.90  | TARGET_HIT    | -26.50  
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2562.70  | 2610.00  | 2694.00  | TARGET_HIT    | -47.30  
HINDALCO        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1027.20  | 1032.80  | 1026.75  | TARGET_HIT    | -5.60   
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1027.20  | 1030.00  | 1061.80  | TARGET_HIT    | -2.80   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 365.10   | 366.00   | 381.70   | TARGET_HIT    | -0.90   
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2003.40  | 2010.00  | 2051.90  | TARGET_HIT    | -6.60   
ICICIBANK       | Monthly Gap Fade Trap        | SWING  | SHORT | 1424.50  | 1435.00  | 1460.00  | TARGET_HIT    | -10.50  
ICICIPRULI      | Monthly Gap Fade Trap        | SWING  | SHORT | 505.20   | 510.00   | 525.75   | TARGET_HIT    | -4.80   
IEX             | Liquidity Sweep Reversal     | INTRADAY | LONG  | 121.21   | 122.24   | 121.09   | TARGET_HIT    | -1.03   
IEX             | Weekly Gap Fade Trap         | SWING  | SHORT | 121.21   | 123.00   | 124.83   | TARGET_HIT    | -1.79   
INDHOTEL        | Monthly Gap Fade Trap        | SWING  | SHORT | 705.15   | 736.00   | 752.90   | TARGET_HIT    | -30.85  
INDIGO          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 5153.50  | 5200.50  | 5145.00  | TARGET_HIT    | -47.00  
INDIGO          | Weekly Gap Fade Trap         | SWING  | SHORT | 5153.50  | 5100.00  | 5280.00  | ACTIVE        | 0.00    
INDIGO          | Monthly POC Reversion        | SWING  | SHORT | 5280.00  | 5240.00  | 5340.00  | TARGET_HIT    | 40.00   
INDUSINDBK      | Weekly Gap Fade Trap         | SWING  | SHORT | 989.70   | 1010.00  | 1018.60  | TARGET_HIT    | -20.30  
INOXWIND        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 71.47    | 73.70    | 71.39    | STOP_LOSS_HIT | 0.08    
IOC             | Weekly Gap Fade Trap         | SWING  | SHORT | 136.40   | 136.00   | 141.15   | ACTIVE        | 0.00    
IOC             | Monthly Gap Fade Trap        | SWING  | SHORT | 136.40   | 141.00   | 145.20   | TARGET_HIT    | -4.60   
IRFC            | Monthly Gap Fade Trap        | SWING  | SHORT | 84.17    | 88.00    | 90.85    | TARGET_HIT    | -3.83   
ITC             | Weekly Gap Fade Trap         | SWING  | SHORT | 266.50   | 269.00   | 273.95   | TARGET_HIT    | -2.50   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 495.35   | 508.00   | 527.85   | TARGET_HIT    | -12.65  
KFINTECH        | Liquidity Sweep Reversal     | INTRADAY | LONG  | 954.70   | 964.15   | 952.10   | TARGET_HIT    | -9.45   
LODHA           | Weekly Gap Fade Trap         | SWING  | SHORT | 1256.60  | 1240.00  | 1306.90  | ACTIVE        | 0.00    
LTF             | Weekly Gap Fade Trap         | SWING  | SHORT | 315.35   | 317.00   | 327.30   | TARGET_HIT    | -1.65   
MANAPPURAM      | Liquidity Sweep Reversal     | INTRADAY | LONG  | 348.35   | 351.15   | 347.55   | TARGET_HIT    | -2.80   
MANAPPURAM      | Monthly Gap Fade Trap        | SWING  | SHORT | 348.35   | 333.00   | 373.05   | ACTIVE        | 0.00    
MARICO          | Monthly Gap Fade Trap        | SWING  | SHORT | 827.50   | 846.00   | 881.35   | TARGET_HIT    | -18.50  
SWIGGY          | Weekly Gap Fade Trap         | SWING  | SHORT | 282.45   | 282.00   | 293.00   | TARGET_HIT    | 0.45    
SWIGGY          | Monthly POC Reversion        | SWING  | SHORT | 284.80   | 267.00   | 287.00   | TARGET_HIT    | 17.80   
TATAPOWER       | Monthly Gap Fade Trap        | SWING  | SHORT | 352.10   | 376.00   | 390.40   | TARGET_HIT    | -23.90  
TATASTEEL       | Monthly Gap Fade Trap        | SWING  | SHORT | 184.77   | 186.00   | 193.65   | TARGET_HIT    | -1.23   
TCS             | Liquidity Sweep Reversal     | INTRADAY | SHORT | 2334.60  | 2263.30  | 2337.00  | TARGET_HIT    | 71.30   
TCS             | Monthly POC Reversion        | SWING  | SHORT | 2383.60  | 2210.00  | 2490.00  | TARGET_HIT    | 173.60  
TMPV            | Monthly Gap Fade Trap        | SWING  | SHORT | 314.40   | 333.00   | 353.20   | TARGET_HIT    | -18.60  
TORNTPHARM      | Liquidity Sweep Reversal     | INTRADAY | SHORT | 5010.50  | 4967.00  | 5015.00  | TARGET_HIT    | 43.50   
TORNTPHARM      | Monthly Gap Fade Trap        | SWING  | SHORT | 5010.50  | 4880.00  | 5224.00  | ACTIVE        | 0.00    
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4172.80  | 4350.00  | 4484.50  | TARGET_HIT    | -177.20 
UNIONBANK       | Weekly Gap Fade Trap         | SWING  | SHORT | 185.03   | 185.00   | 192.33   | TARGET_HIT    | 0.03    
NIFTY           | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24105.50 | 24297.45 | 24083.85 | STOP_LOSS_HIT | 21.65   
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
NIFTY1!         | Liquidity Sweep Reversal     | INTRADAY | LONG  | 24277.00 | 24430.00 | 24253.00 | STOP_LOSS_HIT | 24.00   
ABB             | Weekly Gap Fade Trap         | SWING  | SHORT | 7503.00  | 7460.00  | 7699.00  | TARGET_HIT    | 43.00   
GAIL            | Monthly Gap Fade Trap        | SWING  | SHORT | 170.90   | 174.00   | 182.38   | TARGET_HIT    | -3.10   
HDFCAMC         | Weekly Gap Fade Trap         | SWING  | SHORT | 2560.30  | 2610.00  | 2694.00  | TARGET_HIT    | -49.70  
HINDALCO        | Weekly Gap Fade Trap         | SWING  | SHORT | 1027.95  | 1030.00  | 1061.80  | TARGET_HIT    | -2.05   
HINDPETRO       | Weekly Gap Fade Trap         | SWING  | SHORT | 366.15   | 366.00   | 381.70   | TARGET_HIT    | 0.15    
HINDUNILVR      | Weekly Gap Fade Trap         | SWING  | SHORT | 2001.90  | 2010.00  | 2051.90  | TARGET_HIT    | -8.10   
NBCC            | Weekly Gap Fade Trap         | SWING  | SHORT | 87.88    | 88.00    | 90.50    | TARGET_HIT    | -0.12   
NHPC            | Weekly Gap Fade Trap         | SWING  | SHORT | 74.91    | 76.00    | 77.24    | TARGET_HIT    | -1.09   
TVSMOTOR        | Weekly Gap Fade Trap         | SWING  | SHORT | 4218.00  | 4350.00  | 4484.50  | TARGET_HIT    | -132.00 
BANKNIFTY       | Weekly IB Breakout           | SWING  | SHORT | 57509.95 | 57199.44 | 57701.89 | ACTIVE        | 0.00    
COLPAL          | Liquidity Sweep Reversal     | INTRADAY | LONG  | 1833.00  | 1849.30  | 1830.40  | TARGET_HIT    | -16.30  
DELHIVERY       | Balance Breakout Trap        | SWING  | SHORT | 465.95   | 452.88   | 466.80   | STOP_LOSS_HIT | -0.85   
JUBLFOOD        | Weekly Gap Fade Trap         | SWING  | SHORT | 495.40   | 508.00   | 527.85   | TARGET_HIT    | -12.60  
LICHSGFIN       | Liquidity Sweep Reversal     | INTRADAY | LONG  | 536.50   | 543.00   | 533.75   | TARGET_HIT    | -6.50   
PRESTIGE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1591.20  | 1620.00  | 1647.30  | TARGET_HIT    | -28.80  
RECLTD          | Monthly Gap Fade Trap        | SWING  | SHORT | 317.25   | 352.00   | 376.70   | TARGET_HIT    | -34.75  
RELIANCE        | Weekly Gap Fade Trap         | SWING  | SHORT | 1283.40  | 1310.00  | 1315.60  | TARGET_HIT    | -26.60  
RELIANCE        | Monthly Gap Fade Trap        | SWING  | SHORT | 1283.40  | 1300.00  | 1337.00  | TARGET_HIT    | -16.60  
SBICARD         | Weekly Gap Fade Trap         | SWING  | SHORT | 641.90   | 646.00   | 666.30   | TARGET_HIT    | -4.10   
SBILIFE         | Monthly Gap Fade Trap        | SWING  | SHORT | 1753.70  | 1825.00  | 1914.80  | TARGET_HIT    | -71.30  
SBIN            | Weekly Gap Fade Trap         | SWING  | SHORT | 1046.60  | 1045.00  | 1062.30  | TARGET_HIT    | 1.60    
SBIN            | Monthly POC Reversion        | SWING  | SHORT | 1035.00  | 1020.00  | 1040.00  | STOP_LOSS_HIT | -5.00   
